gene	excel_sheets	has_any_report	has_scored_report	has_rejected_report	has_duplicate	duplicate_status	current_status	current_lines	current_chars	needs_new_evaluation	skip_reason
ABL1	研究很少	False	False	False	False	OK	missing	0	0	True	
ACD	研究很少	False	False	False	False	OK	missing	0	0	True	
ACLY	研究很少	False	False	False	False	OK	missing	0	0	True	
ACSS2	研究很少	False	False	False	False	OK	missing	0	0	True	
AGO2	研究很少	False	False	False	False	OK	missing	0	0	True	
AGO3	研究很少	False	False	False	False	OK	missing	0	0	True	
AHR	研究很少	False	False	False	False	OK	missing	0	0	True	
AIRE	研究很少	False	False	False	False	OK	missing	0	0	True	
AKAP11	研究很少	False	False	False	False	OK	missing	0	0	True	
AKAP13	研究很少	False	False	False	False	OK	missing	0	0	True	
ALKBH5	研究很少	False	False	False	False	OK	missing	0	0	True	
ANG	研究很少	False	False	False	False	OK	missing	0	0	True	
APEX1	研究很少	False	False	False	False	OK	missing	0	0	True	
APEX2	研究很少	False	False	False	False	OK	missing	0	0	True	
AR	研究很少	False	False	False	False	OK	missing	0	0	True	
ARX	研究很少	False	False	False	False	OK	missing	0	0	True	
ASH1L	研究很少	False	False	False	False	OK	missing	0	0	True	
ASH2L	研究很少	False	False	False	False	OK	missing	0	0	True	
ASPA	研究很少	False	False	False	False	OK	missing	0	0	True	
ASXL1	研究很少	False	False	False	False	OK	missing	0	0	True	
ATF1	研究很少	False	False	False	False	OK	missing	0	0	True	
ATF2	研究很少	False	False	False	False	OK	missing	0	0	True	
ATF3	研究很少	False	False	False	False	OK	missing	0	0	True	
ATF4	研究很少	False	False	False	False	OK	missing	0	0	True	
ATF6	研究很少	False	False	False	False	OK	missing	0	0	True	
ATG16L2	研究很少	False	False	False	False	OK	missing	0	0	True	
ATG7	研究很少	False	False	False	False	OK	missing	0	0	True	
ATM	研究很少	False	False	False	False	OK	missing	0	0	True	
ATOH1	研究很少	False	False	False	False	OK	missing	0	0	True	
ATR	研究很少	False	False	False	False	OK	missing	0	0	True	
ATRX	研究很少	False	False	False	False	OK	missing	0	0	True	
ATXN1	研究很少	False	False	False	False	OK	missing	0	0	True	
AXIN1	研究很少	False	False	False	False	OK	missing	0	0	True	
Ahcy	Sheet1	False	False	False	False	OK	missing	0	0	True	
Alyref	Sheet1	False	False	False	False	OK	missing	0	0	True	
Anp32a	Sheet1	False	False	False	False	OK	missing	0	0	True	
B9D2	Sheet1	False	False	False	False	OK	missing	0	0	True	
BACH1	研究很少	False	False	False	False	OK	missing	0	0	True	
BACH2	研究很少	False	False	False	False	OK	missing	0	0	True	
BAG1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BAG3	研究很少	False	False	False	False	OK	missing	0	0	True	
BAG6	Sheet1	False	False	False	False	OK	missing	0	0	True	
BAMBI	Sheet1	False	False	False	False	OK	missing	0	0	True	
BANF1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BANP	Sheet1	False	False	False	False	OK	missing	0	0	True	
BAP1	研究很少	False	False	False	False	OK	missing	0	0	True	
BARD1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BARX1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BATF	研究很少	False	False	False	False	OK	missing	0	0	True	
BATF2	Sheet1	False	False	False	False	OK	missing	0	0	True	
BATF3	研究很少	False	False	False	False	OK	missing	0	0	True	
BCAR1	研究很少	False	False	False	False	OK	missing	0	0	True	
BCL10	Sheet1	False	False	False	False	OK	missing	0	0	True	
BCL11B	研究很少	False	False	False	False	OK	missing	0	0	True	
BCL2L1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BCL3	Sheet1	False	False	False	False	OK	missing	0	0	True	
BCL9	Sheet1	False	False	False	False	OK	missing	0	0	True	
BCL9L	Sheet1	False	False	False	False	OK	missing	0	0	True	
BCOR	研究很少	False	False	False	False	OK	missing	0	0	True	
BCORL1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BCR	研究很少	False	False	False	False	OK	missing	0	0	True	
BECN1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BEND3	Sheet1	False	False	False	False	OK	missing	0	0	True	
BHLHE22	Sheet1	False	False	False	False	OK	missing	0	0	True	
BHLHE23	Sheet1	False	False	False	False	OK	missing	0	0	True	
BHLHE40	研究很少	False	False	False	False	OK	missing	0	0	True	
BHLHE41	Sheet1	False	False	False	False	OK	missing	0	0	True	
BHMT	Sheet1	False	False	False	False	OK	missing	0	0	True	
BIRC2	Sheet1	False	False	False	False	OK	missing	0	0	True	
BIRC3	Sheet1	False	False	False	False	OK	missing	0	0	True	
BIRC5	Sheet1	False	False	False	False	OK	missing	0	0	True	
BLM	研究很少	False	False	False	False	OK	missing	0	0	True	
BMAL1	研究很少	False	False	False	False	OK	missing	0	0	True	
BMAL2	Sheet1	False	False	False	False	OK	missing	0	0	True	
BMPR2	Sheet1	False	False	False	False	OK	missing	0	0	True	
BMX	Sheet1	False	False	False	False	OK	missing	0	0	True	
BNIP3L	Sheet1	False	False	False	False	OK	missing	0	0	True	
BORA	Sheet1	False	False	False	False	OK	missing	0	0	True	
BPTF	研究很少	False	False	False	False	OK	missing	0	0	True	
BRAP	Sheet1	False	False	False	False	OK	missing	0	0	True	
BRCA1	研究很少	False	False	False	False	OK	missing	0	0	True	
BRCA2	研究很少	False	False	False	False	OK	missing	0	0	True	
BRDT	Sheet1	False	False	False	False	OK	missing	0	0	True	
BRF1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BRMS1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BRMS1L	Sheet1	False	False	False	False	OK	missing	0	0	True	
BRPF1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BTG1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BTG2	Sheet1	False	False	False	False	OK	missing	0	0	True	
BTRC	研究很少	False	False	False	False	OK	missing	0	0	True	
BUB1	Sheet1	False	False	False	False	OK	missing	0	0	True	
BUB1B	Sheet1	False	False	False	False	OK	missing	0	0	True	
BUB3	Sheet1	False	False	False	False	OK	missing	0	0	True	
Bex4	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Bmi1	研究很少	False	False	False	False	OK	missing	0	0	True	
Bod1	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Bola2	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Brcc3	重新pa一下	False	False	False	False	OK	missing	0	0	True	
C1GALT1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CA13	Sheet1	False	False	False	False	OK	missing	0	0	True	
CABIN1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CACYBP	Sheet1	False	False	False	False	OK	missing	0	0	True	
CAD	研究很少	False	False	False	False	OK	missing	0	0	True	
CALCOCO1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CALCOCO2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CAMTA1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CAND1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CAPG	Sheet1	False	False	False	False	OK	missing	0	0	True	
CARM1	研究很少	False	False	False	False	OK	missing	0	0	True	
CASK	Sheet1	False	False	False	False	OK	missing	0	0	True	
CBFB	研究很少	False	False	False	False	OK	missing	0	0	True	
CBLB	Sheet1	False	False	False	False	OK	missing	0	0	True	
CBR1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CC2D1A	Sheet1	False	False	False	False	OK	missing	0	0	True	
CCAR2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CCDC171	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC175	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC18	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC181	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC183	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC27	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC34	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC69	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC7	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC71	研究很多	False	False	False	False	OK	missing	0	0	True	
CCDC74B	研究很多	False	False	False	False	OK	missing	0	0	True	
CCSER2	研究很多	False	False	False	False	OK	missing	0	0	True	
CD34	研究很少	False	False	False	False	OK	missing	0	0	True	
CD72	Sheet1	False	False	False	False	OK	missing	0	0	True	
CD83	研究很少	False	False	False	False	OK	missing	0	0	True	
CDA	研究很少	False	False	False	False	OK	missing	0	0	True	
CDR2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CDT1	研究很少	False	False	False	False	OK	missing	0	0	True	
CDX1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CDX2	研究很少	False	False	False	False	OK	missing	0	0	True	
CEBPA	研究很少	False	False	False	False	OK	missing	0	0	True	
CEBPB	研究很少	False	False	False	False	OK	missing	0	0	True	
CEBPD	Sheet1	False	False	False	False	OK	missing	0	0	True	
CEBPE	Sheet1	False	False	False	False	OK	missing	0	0	True	
CEMP1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CENPA	Sheet1	False	False	False	False	OK	missing	0	0	True	
CENPB	Sheet1	False	False	False	False	OK	missing	0	0	True	
CENPC	Sheet1	False	False	False	False	OK	missing	0	0	True	
CENPE	Sheet1	False	False	False	False	OK	missing	0	0	True	
CENPF	Sheet1	False	False	False	False	OK	missing	0	0	True	
CEP290	Sheet1	False	False	False	False	OK	missing	0	0	True	
CERS2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CETN2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CFL1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CFL2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CFLAR	Sheet1	False	False	False	False	OK	missing	0	0	True	
CGAS	研究很少	False	False	False	False	OK	missing	0	0	True	
CHEK2	研究很少	False	False	False	False	OK	missing	0	0	True	
CHM	Sheet1	False	False	False	False	OK	missing	0	0	True	
CHTF8	重新pa一下	False	False	False	False	OK	missing	0	0	True	
CHUK	Sheet1	False	False	False	False	OK	missing	0	0	True	
CIART	Sheet1	False	False	False	False	OK	missing	0	0	True	
CIC	研究很少	False	False	False	False	OK	missing	0	0	True	
CIDEC	Sheet1	False	False	False	False	OK	missing	0	0	True	
CIITA	研究很少	False	False	False	False	OK	missing	0	0	True	
CIP2A	Sheet1	False	False	False	False	OK	missing	0	0	True	
CKS1B	研究很少	False	False	False	False	OK	missing	0	0	True	
CKS2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CLEC16A	Sheet1	False	False	False	False	OK	missing	0	0	True	
CLN6	Sheet1	False	False	False	False	OK	missing	0	0	True	
CLOCK	研究很少	False	False	False	False	OK	missing	0	0	True	
CLSPN	Sheet1	False	False	False	False	OK	missing	0	0	True	
COIL	研究很少	False	False	False	False	OK	missing	0	0	True	
COP1	研究很少	False	False	False	False	OK	missing	0	0	True	
CPA3	Sheet1	False	False	False	False	OK	missing	0	0	True	
CRABP2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CREB3	Sheet1	False	False	False	False	OK	missing	0	0	True	
CREB3L1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CREB3L2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CREB3L3	Sheet1	False	False	False	False	OK	missing	0	0	True	
CREB5	Sheet1	False	False	False	False	OK	missing	0	0	True	
CREBBP	研究很少	False	False	False	False	OK	missing	0	0	True	
CREM	Sheet1	False	False	False	False	OK	missing	0	0	True	
CRIP1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CRKL	Sheet1	False	False	False	False	OK	missing	0	0	True	
CRTC1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CRTC2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CRX	研究很少	False	False	False	False	OK	missing	0	0	True	
CRYBB2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CSE1L	Sheet1	False	False	False	False	OK	missing	0	0	True	
CSTA	Sheet1	False	False	False	False	OK	missing	0	0	True	
CSTB	Sheet1	False	False	False	False	OK	missing	0	0	True	
CTBP2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CTC1	Sheet1	False	False	False	False	OK	missing	0	0	True	
CTNND2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CTSV	Sheet1	False	False	False	False	OK	missing	0	0	True	
CTTNBP2NL	研究很多	False	False	False	False	OK	missing	0	0	True	
CTXN1	研究很多	False	False	False	False	OK	missing	0	0	True	
CUL5	Sheet1	False	False	False	False	OK	missing	0	0	True	
CUX2	研究很少	False	False	False	False	OK	missing	0	0	True	
CYB5RL	研究很多	False	False	False	False	OK	missing	0	0	True	
CYFIP2	Sheet1	False	False	False	False	OK	missing	0	0	True	
CYGB	Sheet1	False	False	False	False	OK	missing	0	0	True	
CYLD	Sheet1	False	False	False	False	OK	missing	0	0	True	
CYSRT1	研究很多	False	False	False	False	OK	missing	0	0	True	
Cenps	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Chmp4b	重新pa一下	False	False	False	False	OK	missing	0	0	True	
DAB2	Sheet1	False	False	False	False	OK	missing	0	0	True	
DALRD3	研究很多	False	False	False	False	OK	missing	0	0	True	
DAP	研究很少	False	False	False	False	OK	missing	0	0	True	
DAXX	研究很少	False	False	False	False	OK	missing	0	0	True	
DAZL	研究很少	False	False	False	False	OK	missing	0	0	True	
DBP	研究很少	False	False	False	False	OK	missing	0	0	True	
DCAKD	研究很多	False	False	False	False	OK	missing	0	0	True	
DCK	Sheet1	False	False	False	False	OK	missing	0	0	True	
DCLK1	Sheet1	False	False	False	False	OK	missing	0	0	True	
DCPH1	研究很多	False	False	False	False	OK	missing	0	0	True	
DCTD	Sheet1	False	False	False	False	OK	missing	0	0	True	
DCTN4	研究很多	False	False	False	False	OK	missing	0	0	True	
DDAH1	Sheet1	False	False	False	False	OK	missing	0	0	True	
DDIT3	研究很少	False	False	False	False	OK	missing	0	0	True	
DDN	Sheet1	False	False	False	False	OK	missing	0	0	True	
DEDD	Sheet1	False	False	False	False	OK	missing	0	0	True	
DEK	研究很少	False	False	False	False	OK	missing	0	0	True	
DENND1C	研究很多	False	False	False	False	OK	missing	0	0	True	
DEPTOR	Sheet1	False	False	False	False	OK	missing	0	0	True	
DFFB	Sheet1	False	False	False	False	OK	missing	0	0	True	
DGAT1	Sheet1	False	False	False	False	OK	missing	0	0	True	
DGCR8	研究很少	False	False	False	False	OK	missing	0	0	True	
DGKQ	Sheet1	False	False	False	False	OK	missing	0	0	True	
DGKZ	Sheet1	False	False	False	False	OK	missing	0	0	True	
DHPS	Sheet1	False	False	False	False	OK	missing	0	0	True	
DIO2	Sheet1	False	False	False	False	OK	missing	0	0	True	
DISP2	研究很多	False	False	False	False	OK	missing	0	0	True	
DLD	研究很少	False	False	False	False	OK	missing	0	0	True	
DLL3	Sheet1	False	False	False	False	OK	missing	0	0	True	
DLST	Sheet1	False	False	False	False	OK	missing	0	0	True	
DLX1	研究很少	False	False	False	False	OK	missing	0	0	True	
DLX2	研究很少	False	False	False	False	OK	missing	0	0	True	
DLX3	Sheet1	False	False	False	False	OK	missing	0	0	True	
DLX4	Sheet1	False	False	False	False	OK	missing	0	0	True	
DLX5	研究很少	False	False	False	False	OK	missing	0	0	True	
DLX6	Sheet1	False	False	False	False	OK	missing	0	0	True	
DMRT1	研究很少	False	False	False	False	OK	missing	0	0	True	
DMRT2	Sheet1	False	False	False	False	OK	missing	0	0	True	
DMRTC1	研究很多	False	False	False	False	OK	missing	0	0	True	
DMRTC1B	研究很多	False	False	False	False	OK	missing	0	0	True	
DNAL1	研究很多	False	False	False	False	OK	missing	0	0	True	
DOHH	研究很少	False	False	False	False	OK	missing	0	0	True	
DOK1	Sheet1	False	False	False	False	OK	missing	0	0	True	
DOP1A	研究很多	False	False	False	False	OK	missing	0	0	True	
DOP1B	研究很多	False	False	False	False	OK	missing	0	0	True	
DOT1L	研究很少	False	False	False	False	OK	missing	0	0	True	
DPPA2	研究很少	False	False	False	False	OK	missing	0	0	True	
DPPA3	研究很少	False	False	False	False	OK	missing	0	0	True	
DPPA4	研究很少	False	False	False	False	OK	missing	0	0	True	
DPYSL5	Sheet1	False	False	False	False	OK	missing	0	0	True	
DROSHA	研究很少	False	False	False	False	OK	missing	0	0	True	
DTL	Sheet1	False	False	False	False	OK	missing	0	0	True	
DUX4	研究很少	False	False	False	False	OK	missing	0	0	True	
DVL2	Sheet1	False	False	False	False	OK	missing	0	0	True	
DYNC2I2	研究很多	False	False	False	False	OK	missing	0	0	True	
DYRK1A	研究很少	False	False	False	False	OK	missing	0	0	True	
Dcun1d1	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Derpc	研究很多	False	False	False	False	OK	missing	0	0	True	
Dpy19l2	研究很多	False	False	False	False	OK	missing	0	0	True	
E2F1	研究很少	False	False	False	False	OK	missing	0	0	True	
E2F3	研究很少	False	False	False	False	OK	missing	0	0	True	
E2F4	研究很少	False	False	False	False	OK	missing	0	0	True	
EBF1	研究很少	False	False	False	False	OK	missing	0	0	True	
EBF2	研究很少	False	False	False	False	OK	missing	0	0	True	
EBLN2	研究很多	False	False	False	False	OK	missing	0	0	True	
EBP	研究很少	False	False	False	False	OK	missing	0	0	True	
ECD	研究很少	False	False	False	False	OK	missing	0	0	True	
EED	研究很少	False	False	False	False	OK	missing	0	0	True	
EEF1B2	研究很多	False	False	False	False	OK	missing	0	0	True	
EEIG2	研究很多	False	False	False	False	OK	missing	0	0	True	
EFCAB12	研究很多	False	False	False	False	OK	missing	0	0	True	
EFCAB5	研究很多	False	False	False	False	OK	missing	0	0	True	
EFHB	研究很多	False	False	False	False	OK	missing	0	0	True	
EFS	研究很少	False	False	False	False	OK	missing	0	0	True	
EHF	研究很少	False	False	False	False	OK	missing	0	0	True	
EHMT1	研究很少	False	False	False	False	OK	missing	0	0	True	
ELF1	研究很少	False	False	False	False	OK	missing	0	0	True	
ELK1	研究很少	False	False	False	False	OK	missing	0	0	True	
ELL	研究很少	False	False	False	False	OK	missing	0	0	True	
ELMOD2	研究很多	False	False	False	False	OK	missing	0	0	True	
EMD	研究很少	False	False	False	False	OK	missing	0	0	True	
EMX1	研究很少	False	False	False	False	OK	missing	0	0	True	
EN1	研究很少	False	False	False	False	OK	missing	0	0	True	
ENTPD7	研究很多	False	False	False	False	OK	missing	0	0	True	
ENTREP2	研究很多	False	False	False	False	OK	missing	0	0	True	
EOMES	研究很少	False	False	False	False	OK	missing	0	0	True	
EPAS1	研究很少	False	False	False	False	OK	missing	0	0	True	
EPHX3	研究很多	False	False	False	False	OK	missing	0	0	True	
ERBB2	研究很少	False	False	False	False	OK	missing	0	0	True	
ERG	研究很少	False	False	False	False	OK	missing	0	0	True	
ERICH2	研究很多	False	False	False	False	OK	missing	0	0	True	
ERICH4	研究很多	False	False	False	False	OK	missing	0	0	True	
ERICH5	研究很多	False	False	False	False	OK	missing	0	0	True	
ERLN	研究很多	False	False	False	False	OK	missing	0	0	True	
ESPNL	研究很多	False	False	False	False	OK	missing	0	0	True	
ESR2	研究很少	False	False	False	False	OK	missing	0	0	True	
ESRRB	研究很少	False	False	False	False	OK	missing	0	0	True	
ETS1	研究很少	False	False	False	False	OK	missing	0	0	True	
ETS2	研究很少	False	False	False	False	OK	missing	0	0	True	
ETV1	研究很少	False	False	False	False	OK	missing	0	0	True	
ETV2	研究很少	False	False	False	False	OK	missing	0	0	True	
ETV4	研究很少	False	False	False	False	OK	missing	0	0	True	
ETV6	研究很少	False	False	False	False	OK	missing	0	0	True	
EVPLL	研究很多	False	False	False	False	OK	missing	0	0	True	
EXO1	研究很少	False	False	False	False	OK	missing	0	0	True	
EZH1	研究很少	False	False	False	False	OK	missing	0	0	True	
EZH2	研究很少	False	False	False	False	OK	missing	0	0	True	
EZHIP	研究很少	False	False	False	False	OK	missing	0	0	True	
FABP4	研究很少	False	False	False	False	OK	missing	0	0	True	
FAH	研究很少	False	False	False	False	OK	missing	0	0	True	
FAM117A	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM117B	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM124A	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM135B	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM13C	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM163B	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM174C	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM217B	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM219B	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM234A	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM240C	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM76A	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM89A	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A1	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A10	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A11	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A12	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A13	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A14	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A15	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A16	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A17	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A18	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A19	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A20	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A22	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A23	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A24	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A26	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A3	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A5	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A7	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A8	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM90A9	研究很多	False	False	False	False	OK	missing	0	0	True	
FAM91A1	研究很多	False	False	False	False	OK	missing	0	0	True	
FANCD2	研究很少	False	False	False	False	OK	missing	0	0	True	
