gene	excel_sheets	has_any_report	has_scored_report	has_rejected_report	has_duplicate	duplicate_status	current_status	current_lines	current_chars	needs_new_evaluation	skip_reason
FARSB	研究很多	False	False	False	False	OK	missing	0	0	True	
FAXC	研究很多	False	False	False	False	OK	missing	0	0	True	
FBRSL1	研究很多	False	False	False	False	OK	missing	0	0	True	
FBXL6	研究很多	False	False	False	False	OK	missing	0	0	True	
FCHSD1	研究很多	False	False	False	False	OK	missing	0	0	True	
FDXACB1	研究很多	False	False	False	False	OK	missing	0	0	True	
FEM1C	研究很多	False	False	False	False	OK	missing	0	0	True	
FEZ2	研究很多	False	False	False	False	OK	missing	0	0	True	
FGF3	研究很少	False	False	False	False	OK	missing	0	0	True	
FHIP2A	研究很多	False	False	False	False	OK	missing	0	0	True	
FHIP2B	研究很多	False	False	False	False	OK	missing	0	0	True	
FKBP15	研究很多	False	False	False	False	OK	missing	0	0	True	
FLI1	研究很少	False	False	False	False	OK	missing	0	0	True	
FNBP4	研究很多	False	False	False	False	OK	missing	0	0	True	
FNDC11	研究很多	False	False	False	False	OK	missing	0	0	True	
FOS	研究很少	False	False	False	False	OK	missing	0	0	True	
FOSB	研究很少	False	False	False	False	OK	missing	0	0	True	
FOSL1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOSL2	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXA1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXA2	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXA3	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXC1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXD1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXD3	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXG1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXK1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXL2	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXM1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXN1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXO1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXO3	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXP1	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXP2	研究很少	False	False	False	False	OK	missing	0	0	True	
FOXP3	研究很少	False	False	False	False	OK	missing	0	0	True	
FRMD4B	研究很多	False	False	False	False	OK	missing	0	0	True	
FRMD7	研究很多	False	False	False	False	OK	missing	0	0	True	
FSIP1	研究很多	False	False	False	False	OK	missing	0	0	True	
Fam220a	研究很多	False	False	False	False	OK	missing	0	0	True	
Foxd4	重新pa一下	False	False	False	False	OK	missing	0	0	True	
G3BP1	研究很少	False	False	False	False	OK	missing	0	0	True	
GABPA	研究很少	False	False	False	False	OK	missing	0	0	True	
GAL3ST1	研究很多	False	False	False	False	OK	missing	0	0	True	
GAL3ST4	研究很多	False	False	False	False	OK	missing	0	0	True	
GARIN1B	研究很多	False	False	False	False	OK	missing	0	0	True	
GARNL3	研究很多	False	False	False	False	OK	missing	0	0	True	
GATA1	研究很少	False	False	False	False	OK	missing	0	0	True	
GATA2	研究很少	False	False	False	False	OK	missing	0	0	True	
GATA3	研究很少	False	False	False	False	OK	missing	0	0	True	
GATA4	研究很少	False	False	False	False	OK	missing	0	0	True	
GATA6	研究很少	False	False	False	False	OK	missing	0	0	True	
GCNT7	研究很多	False	False	False	False	OK	missing	0	0	True	
GEN1	研究很少	False	False	False	False	OK	missing	0	0	True	
GINM1	研究很多	False	False	False	False	OK	missing	0	0	True	
GPS2	研究很少	False	False	False	False	OK	missing	0	0	True	
GRAMD2B	研究很多	False	False	False	False	OK	missing	0	0	True	
GRHL2	研究很少	False	False	False	False	OK	missing	0	0	True	
GSC	研究很少	False	False	False	False	OK	missing	0	0	True	
GSK3B	研究很少	False	False	False	False	OK	missing	0	0	True	
GTSF1L	研究很多	False	False	False	False	OK	missing	0	0	True	
GUCD1	研究很多	False	False	False	False	OK	missing	0	0	True	
GVQW3	研究很多	False	False	False	False	OK	missing	0	0	True	
Gbp3	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Gbp4	Sheet1	False	False	False	False	OK	missing	0	0	True	
Gcna	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Gmcl1	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Gon4l	Sheet1	False	False	False	False	OK	missing	0	0	True	
HAND2	研究很少	False	False	False	False	OK	missing	0	0	True	
HAP1	研究很少	False	False	False	False	OK	missing	0	0	True	
HAUS7	研究很多	False	False	False	False	OK	missing	0	0	True	
HDC	研究很少	False	False	False	False	OK	missing	0	0	True	
HDHD3	研究很多	False	False	False	False	OK	missing	0	0	True	
HEATR3	研究很多	False	False	False	False	OK	missing	0	0	True	
HECTD2	研究很多	False	False	False	False	OK	missing	0	0	True	
HECTD4	研究很多	False	False	False	False	OK	missing	0	0	True	
HERC4	研究很多	False	False	False	False	OK	missing	0	0	True	
HES1	研究很少	False	False	False	False	OK	missing	0	0	True	
HES2	研究很少	False	False	False	False	OK	missing	0	0	True	
HES3	研究很少	False	False	False	False	OK	missing	0	0	True	
HES5	研究很少	False	False	False	False	OK	missing	0	0	True	
HIF1A	研究很少	False	False	False	False	OK	missing	0	0	True	
HIRA	研究很少	False	False	False	False	OK	missing	0	0	True	
HLF	研究很少	False	False	False	False	OK	missing	0	0	True	
HMGA2	研究很少	False	False	False	False	OK	missing	0	0	True	
HMGN1	研究很少	False	False	False	False	OK	missing	0	0	True	
HMGN4	研究很少	False	False	False	False	OK	missing	0	0	True	
HMX3	研究很少	False	False	False	False	OK	missing	0	0	True	
HNF1B	研究很少	False	False	False	False	OK	missing	0	0	True	
HNF4A	研究很少	False	False	False	False	OK	missing	0	0	True	
HOPX	研究很少	False	False	False	False	OK	missing	0	0	True	
HR	研究很少	False	False	False	False	OK	missing	0	0	True	
HRAS	研究很少	False	False	False	False	OK	missing	0	0	True	
HS1BP3	研究很多	False	False	False	False	OK	missing	0	0	True	
HSBP1L1	研究很多	False	False	False	False	OK	missing	0	0	True	
HTT	研究很少	False	False	False	False	OK	missing	0	0	True	
HUS1B	研究很多	False	False	False	False	OK	missing	0	0	True	
HUWE1	研究很少	False	False	False	False	OK	missing	0	0	True	
HYDIN	研究很多	False	False	False	False	OK	missing	0	0	True	
HYKK	研究很多	False	False	False	False	OK	missing	0	0	True	
Hmga1	Sheet1	False	False	False	False	OK	missing	0	0	True	
ID1	研究很少	False	False	False	False	OK	missing	0	0	True	
ID2	研究很少	False	False	False	False	OK	missing	0	0	True	
ID3	研究很少	False	False	False	False	OK	missing	0	0	True	
ID4	研究很少	False	False	False	False	OK	missing	0	0	True	
IDH1	研究很少	False	False	False	False	OK	missing	0	0	True	
IFFO2	研究很多	False	False	False	False	OK	missing	0	0	True	
IK	研究很少	False	False	False	False	OK	missing	0	0	True	
IKBKB	研究很少	False	False	False	False	OK	missing	0	0	True	
IMPACT	研究很少	False	False	False	False	OK	missing	0	0	True	
INSYN1	研究很多	False	False	False	False	OK	missing	0	0	True	
IQCE	研究很多	False	False	False	False	OK	missing	0	0	True	
IQCF3	研究很多	False	False	False	False	OK	missing	0	0	True	
ISL1	研究很少	False	False	False	False	OK	missing	0	0	True	
ITGB3	研究很少	False	False	False	False	OK	missing	0	0	True	
ITPRID1	研究很多	False	False	False	False	OK	missing	0	0	True	
JAK2	研究很少	False	False	False	False	OK	missing	0	0	True	
JARID2	研究很少	False	False	False	False	OK	missing	0	0	True	
JDP2	研究很少	False	False	False	False	OK	missing	0	0	True	
JUN	研究很少	False	False	False	False	OK	missing	0	0	True	
JUNB	研究很少	False	False	False	False	OK	missing	0	0	True	
JUND	研究很少	False	False	False	False	OK	missing	0	0	True	
KATNA1	研究很多	False	False	False	False	OK	missing	0	0	True	
KATNIP	研究很多	False	False	False	False	OK	missing	0	0	True	
KBTBD2	研究很多	False	False	False	False	OK	missing	0	0	True	
KCTD11	研究很多	False	False	False	False	OK	missing	0	0	True	
KCTD6	研究很多	False	False	False	False	OK	missing	0	0	True	
KEAP1	研究很少	False	False	False	False	OK	missing	0	0	True	
KIAA0930	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1143	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1191	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1328	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1549L	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1586	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1614	研究很多	False	False	False	False	OK	missing	0	0	True	
KIAA1755	研究很多	False	False	False	False	OK	missing	0	0	True	
KLF1	研究很少	False	False	False	False	OK	missing	0	0	True	
KLF15	研究很少	False	False	False	False	OK	missing	0	0	True	
KLF2	研究很少	False	False	False	False	OK	missing	0	0	True	
KLF5	研究很少	False	False	False	False	OK	missing	0	0	True	
KLF9	研究很少	False	False	False	False	OK	missing	0	0	True	
KLHDC9	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL11	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL2	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL32	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL35	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL38	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL42	研究很多	False	False	False	False	OK	missing	0	0	True	
KLHL8	研究很多	False	False	False	False	OK	missing	0	0	True	
KLRG2	研究很多	False	False	False	False	OK	missing	0	0	True	
KY	研究很少	False	False	False	False	OK	missing	0	0	True	
LACTBL1	研究很多	False	False	False	False	OK	missing	0	0	True	
LATS2	研究很少	False	False	False	False	OK	missing	0	0	True	
LBHD1	研究很多	False	False	False	False	OK	missing	0	0	True	
LBR	研究很少	False	False	False	False	OK	missing	0	0	True	
LCA5L	研究很多	False	False	False	False	OK	missing	0	0	True	
LDB1	研究很少	False	False	False	False	OK	missing	0	0	True	
LDLRAD1	研究很多	False	False	False	False	OK	missing	0	0	True	
LEF1	研究很少	False	False	False	False	OK	missing	0	0	True	
LEKR1	研究很多	False	False	False	False	OK	missing	0	0	True	
LENG1	研究很多	False	False	False	False	OK	missing	0	0	True	
LEO1	研究很少	False	False	False	False	OK	missing	0	0	True	
LFNG	研究很少	False	False	False	False	OK	missing	0	0	True	
LGALS3	研究很少	False	False	False	False	OK	missing	0	0	True	
LHX2	研究很少	False	False	False	False	OK	missing	0	0	True	
LHX3	研究很少	False	False	False	False	OK	missing	0	0	True	
LHX6	研究很少	False	False	False	False	OK	missing	0	0	True	
LIG4	研究很少	False	False	False	False	OK	missing	0	0	True	
LINS1	研究很多	False	False	False	False	OK	missing	0	0	True	
LMNA	研究很少	False	False	False	False	OK	missing	0	0	True	
LMNB1	研究很少	False	False	False	False	OK	missing	0	0	True	
LMNTD1	研究很多	False	False	False	False	OK	missing	0	0	True	
LMO1	研究很少	False	False	False	False	OK	missing	0	0	True	
LMO2	研究很少	False	False	False	False	OK	missing	0	0	True	
LMX1A	研究很少	False	False	False	False	OK	missing	0	0	True	
LONRF3	研究很多	False	False	False	False	OK	missing	0	0	True	
LRIT3	研究很多	False	False	False	False	OK	missing	0	0	True	
LRMDA	研究很多	False	False	False	False	OK	missing	0	0	True	
LRP12	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC14	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC14B	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC2	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC20	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC23	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC27	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC28	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC40	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC41	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC42	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC46	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC61	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC75A	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC75B	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRC9	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRIQ3	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRN3	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRN4	研究很多	False	False	False	False	OK	missing	0	0	True	
LRRN4CL	研究很多	False	False	False	False	OK	missing	0	0	True	
LURAP1L	研究很多	False	False	False	False	OK	missing	0	0	True	
LZIC	研究很多	False	False	False	False	OK	missing	0	0	True	
M1AP	研究很多	False	False	False	False	OK	missing	0	0	True	
MAB21L3	研究很多	False	False	False	False	OK	missing	0	0	True	
MACROD2	研究很少	False	False	False	False	OK	missing	0	0	True	
MACROH2A1	研究很少	False	False	False	False	OK	missing	0	0	True	
MAF	研究很少	False	False	False	False	OK	missing	0	0	True	
MAFA	研究很少	False	False	False	False	OK	missing	0	0	True	
MAFB	研究很少	False	False	False	False	OK	missing	0	0	True	
MAFG	研究很少	False	False	False	False	OK	missing	0	0	True	
MAGEA9B	研究很多	False	False	False	False	OK	missing	0	0	True	
MAGEB17	研究很多	False	False	False	False	OK	missing	0	0	True	
MAK	研究很少	False	False	False	False	OK	missing	0	0	True	
MALT1	研究很少	False	False	False	False	OK	missing	0	0	True	
MAMDC4	研究很多	False	False	False	False	OK	missing	0	0	True	
MANBAL	研究很多	False	False	False	False	OK	missing	0	0	True	
MAP7D2	研究很多	False	False	False	False	OK	missing	0	0	True	
MAP7D3	研究很多	False	False	False	False	OK	missing	0	0	True	
MATCAP1	研究很多	False	False	False	False	OK	missing	0	0	True	
MATCAP2	研究很多	False	False	False	False	OK	missing	0	0	True	
MATR3	研究很少	False	False	False	False	OK	missing	0	0	True	
MAX	研究很少	False	False	False	False	OK	missing	0	0	True	
MBP	研究很少	False	False	False	False	OK	missing	0	0	True	
MCC	研究很少	False	False	False	False	OK	missing	0	0	True	
MCTP2	研究很多	False	False	False	False	OK	missing	0	0	True	
MDM2	研究很少	False	False	False	False	OK	missing	0	0	True	
MDM4	研究很少	False	False	False	False	OK	missing	0	0	True	
ME1	研究很少	False	False	False	False	OK	missing	0	0	True	
MEA1	研究很多	False	False	False	False	OK	missing	0	0	True	
MECOM	研究很少	False	False	False	False	OK	missing	0	0	True	
MECP2	研究很少	False	False	False	False	OK	missing	0	0	True	
MEF2B	研究很少	False	False	False	False	OK	missing	0	0	True	
MEF2C	研究很少	False	False	False	False	OK	missing	0	0	True	
MEF2D	研究很少	False	False	False	False	OK	missing	0	0	True	
MEIS1	研究很少	False	False	False	False	OK	missing	0	0	True	
MEIS2	研究很少	False	False	False	False	OK	missing	0	0	True	
MEN1	研究很少	False	False	False	False	OK	missing	0	0	True	
MESP1	研究很少	False	False	False	False	OK	missing	0	0	True	
METTL14	研究很少	False	False	False	False	OK	missing	0	0	True	
METTL25B	研究很多	False	False	False	False	OK	missing	0	0	True	
METTL3	研究很少	False	False	False	False	OK	missing	0	0	True	
MFHAS1	研究很多	False	False	False	False	OK	missing	0	0	True	
MGA	研究很少	False	False	False	False	OK	missing	0	0	True	
MGMT	研究很少	False	False	False	False	OK	missing	0	0	True	
MITF	研究很少	False	False	False	False	OK	missing	0	0	True	
MIXL1	研究很少	False	False	False	False	OK	missing	0	0	True	
MKX	研究很少	False	False	False	False	OK	missing	0	0	True	
MLH1	研究很少	False	False	False	False	OK	missing	0	0	True	
MLLT3	研究很少	False	False	False	False	OK	missing	0	0	True	
MN1	研究很少	False	False	False	False	OK	missing	0	0	True	
MNT	研究很少	False	False	False	False	OK	missing	0	0	True	
MOK	研究很少	False	False	False	False	OK	missing	0	0	True	
MORN1	研究很多	False	False	False	False	OK	missing	0	0	True	
MORN3	研究很多	False	False	False	False	OK	missing	0	0	True	
MPLKIP	重新pa一下	False	False	False	False	OK	missing	0	0	True	
MPO	研究很少	False	False	False	False	OK	missing	0	0	True	
MRE11	研究很少	False	False	False	False	OK	missing	0	0	True	
MROH6	研究很多	False	False	False	False	OK	missing	0	0	True	
MROH8	研究很多	False	False	False	False	OK	missing	0	0	True	
MS4A14	研究很多	False	False	False	False	OK	missing	0	0	True	
MSC	研究很少	False	False	False	False	OK	missing	0	0	True	
MSL1	研究很少	False	False	False	False	OK	missing	0	0	True	
MSL2	研究很少	False	False	False	False	OK	missing	0	0	True	
MSL3	研究很少	False	False	False	False	OK	missing	0	0	True	
MSX1	研究很少	False	False	False	False	OK	missing	0	0	True	
MTCL3	研究很多	False	False	False	False	OK	missing	0	0	True	
MTF2	研究很少	False	False	False	False	OK	missing	0	0	True	
MVP	研究很少	False	False	False	False	OK	missing	0	0	True	
MX1	研究很少	False	False	False	False	OK	missing	0	0	True	
MYB	研究很少	False	False	False	False	OK	missing	0	0	True	
MYBL2	研究很少	False	False	False	False	OK	missing	0	0	True	
MYCN	研究很少	False	False	False	False	OK	missing	0	0	True	
MYD88	研究很少	False	False	False	False	OK	missing	0	0	True	
MYF5	研究很少	False	False	False	False	OK	missing	0	0	True	
MYF6	研究很少	False	False	False	False	OK	missing	0	0	True	
MYOD1	研究很少	False	False	False	False	OK	missing	0	0	True	
MZT2B	研究很多	False	False	False	False	OK	missing	0	0	True	
Mef2b	研究很少	False	False	False	False	OK	missing	0	0	True	
Meis3	Sheet1	False	False	False	False	OK	missing	0	0	True	
Mrfap1	重新pa一下	False	False	False	False	OK	missing	0	0	True	
Msl3	研究很少	False	False	False	False	OK	missing	0	0	True	
Mycl	Sheet1	False	False	False	False	OK	missing	0	0	True	
Mycn	研究很少	False	False	False	False	OK	missing	0	0	True	
NAA11	重新pa一下	False	False	False	False	OK	missing	0	0	True	
NAALADL2	研究很多	False	False	False	False	OK	missing	0	0	True	
NAMPT	研究很少	False	False	False	False	OK	missing	0	0	True	
NAT10	研究很少	False	False	False	False	OK	missing	0	0	True	
NAT9	研究很多	False	False	False	False	OK	missing	0	0	True	
NBN	研究很少	False	False	False	False	OK	missing	0	0	True	
NBPF4	研究很多	False	False	False	False	OK	missing	0	0	True	
NBPF6	研究很多	False	False	False	False	OK	missing	0	0	True	
NCL	研究很少	False	False	False	False	OK	missing	0	0	True	
NCOA2	研究很少	False	False	False	False	OK	missing	0	0	True	
NCOA6	研究很少	False	False	False	False	OK	missing	0	0	True	
NCOR1	研究很少	False	False	False	False	OK	missing	0	0	True	
NCOR2	研究很少	False	False	False	False	OK	missing	0	0	True	
NDUFA9	研究很多	False	False	False	False	OK	missing	0	0	True	
NECAB1	研究很多	False	False	False	False	OK	missing	0	0	True	
NEK8	研究很多	False	False	False	False	OK	missing	0	0	True	
NELFB	研究很少	False	False	False	False	OK	missing	0	0	True	
NEUROD1	研究很少	False	False	False	False	OK	missing	0	0	True	
NEUROD6	研究很少	False	False	False	False	OK	missing	0	0	True	
NEUROG1	研究很少	False	False	False	False	OK	missing	0	0	True	
NEUROG2	研究很少	False	False	False	False	OK	missing	0	0	True	
NEUROG3	研究很少	False	False	False	False	OK	missing	0	0	True	
NF1	研究很少	False	False	False	False	OK	missing	0	0	True	
NF2	研究很少	False	False	False	False	OK	missing	0	0	True	
NFAT5	研究很少	False	False	False	False	OK	missing	0	0	True	
NFATC1	研究很少	False	False	False	False	OK	missing	0	0	True	
NFE2L2	研究很少	False	False	False	False	OK	missing	0	0	True	
NFIA	研究很少	False	False	False	False	OK	missing	0	0	True	
NFIB	研究很少	False	False	False	False	OK	missing	0	0	True	
NFKBIZ	研究很少	False	False	False	False	OK	missing	0	0	True	
NGFR	研究很少	False	False	False	False	OK	missing	0	0	True	
NHSL2	研究很多	False	False	False	False	OK	missing	0	0	True	
NIBAN2	研究很多	False	False	False	False	OK	missing	0	0	True	
NIPBL	研究很少	False	False	False	False	OK	missing	0	0	True	
NKPD1	研究很多	False	False	False	False	OK	missing	0	0	True	
NONO	研究很少	False	False	False	False	OK	missing	0	0	True	
NOS1	研究很少	False	False	False	False	OK	missing	0	0	True	
NOTCH1	研究很少	False	False	False	False	OK	missing	0	0	True	
NOTCH3	研究很少	False	False	False	False	OK	missing	0	0	True	
NPHP3	研究很多	False	False	False	False	OK	missing	0	0	True	
NPM1	研究很少	False	False	False	False	OK	missing	0	0	True	
NPR1	研究很少	False	False	False	False	OK	missing	0	0	True	
NRF1	研究很少	False	False	False	False	OK	missing	0	0	True	
NRL	研究很少	False	False	False	False	OK	missing	0	0	True	
NSMAF	研究很多	False	False	False	False	OK	missing	0	0	True	
NTAN1	研究很多	False	False	False	False	OK	missing	0	0	True	
NUTM2E	研究很多	False	False	False	False	OK	missing	0	0	True	
NUTM2G	研究很多	False	False	False	False	OK	missing	0	0	True	
Nme2	Sheet1	False	False	False	False	OK	missing	0	0	True	
Nsmce3	重新pa一下	False	False	False	False	OK	missing	0	0	True	
OAF	研究很多	False	False	False	False	OK	missing	0	0	True	
OBI1	研究很多	False	False	False	False	OK	missing	0	0	True	
OGT	研究很少	False	False	False	False	OK	missing	0	0	True	
OLIG2	研究很少	False	False	False	False	OK	missing	0	0	True	
OSGIN2	研究很多	False	False	False	False	OK	missing	0	0	True	
OTX2	研究很少	False	False	False	False	OK	missing	0	0	True	
PABPN1	研究很少	False	False	False	False	OK	missing	0	0	True	
PACRGL	研究很多	False	False	False	False	OK	missing	0	0	True	
PAF1	研究很少	False	False	False	False	OK	missing	0	0	True	
PAX2	研究很少	False	False	False	False	OK	missing	0	0	True	
PAX3	研究很少	False	False	False	False	OK	missing	0	0	True	
PAX5	研究很少	False	False	False	False	OK	missing	0	0	True	
PAX6	研究很少	False	False	False	False	OK	missing	0	0	True	
PAX7	研究很少	False	False	False	False	OK	missing	0	0	True	
PAX8	研究很少	False	False	False	False	OK	missing	0	0	True	
PBDC1	研究很多	False	False	False	False	OK	missing	0	0	True	
PBRM1	研究很少	False	False	False	False	OK	missing	0	0	True	
PBX1	研究很少	False	False	False	False	OK	missing	0	0	True	
PCED1A	研究很多	False	False	False	False	OK	missing	0	0	True	
PCGF1	研究很少	False	False	False	False	OK	missing	0	0	True	
PCGF3	研究很少	False	False	False	False	OK	missing	0	0	True	
PCMTD1	研究很多	False	False	False	False	OK	missing	0	0	True	
PCMTD2	研究很多	False	False	False	False	OK	missing	0	0	True	
PCNA	研究很少	False	False	False	False	OK	missing	0	0	True	
PCNX1	研究很多	False	False	False	False	OK	missing	0	0	True	
PDC	研究很少	False	False	False	False	OK	missing	0	0	True	
