global_index	batch_id	worker_id	recovery_batch	gene	current_path	current_status	current_lines	priority	needs_reharvest	needs_reevaluate	needs_manual_review	missing_sources	risk_level	flags	has_packet	stage_path	final_path	state
1	54	W1	1	RBPJL	detail/rejected/RBPJL/RBPJL-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_1/staged_reports/RBPJL-evaluation.md	N/A	PENDING
2	54	W2	1	RCBTB2	detail/rejected/RCBTB2/RCBTB2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_1/staged_reports/RCBTB2-evaluation.md	N/A	PENDING
3	54	W3	1	RCCD1	detail/rejected/RCCD1/RCCD1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_1/staged_reports/RCCD1-evaluation.md	N/A	PENDING
4	54	W4	1	RDH14	detail/rejected/RDH14/RDH14-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_1/staged_reports/RDH14-evaluation.md	N/A	PENDING
5	55	W1	1	RERG	detail/rejected/RERG/RERG-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_1/staged_reports/RERG-evaluation.md	N/A	PENDING
6	55	W2	1	REXO1	detail/rejected/REXO1/REXO1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_1/staged_reports/REXO1-evaluation.md	N/A	PENDING
7	55	W3	1	REXO5	detail/rejected/REXO5/REXO5-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_1/staged_reports/REXO5-evaluation.md	N/A	PENDING
8	55	W4	1	RFESD	detail/rejected/RFESD/RFESD-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_1/staged_reports/RFESD-evaluation.md	N/A	PENDING
9	55	W1	1	RFNG	detail/rejected/RFNG/RFNG-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_1/staged_reports/RFNG-evaluation.md	N/A	PENDING
10	56	W2	1	RHBDL1	detail/rejected/RHBDL1/RHBDL1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_1/staged_reports/RHBDL1-evaluation.md	N/A	PENDING
11	56	W3	1	RHEBL1	detail/rejected/RHEBL1/RHEBL1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_1/staged_reports/RHEBL1-evaluation.md	N/A	PENDING
12	56	W4	1	RIMKLA	detail/rejected/RIMKLA/RIMKLA-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_1/staged_reports/RIMKLA-evaluation.md	N/A	PENDING
13	56	W1	1	RIMKLB	detail/rejected/RIMKLB/RIMKLB-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_1/staged_reports/RIMKLB-evaluation.md	N/A	PENDING
14	56	W2	1	RIMS3	detail/rejected/RIMS3/RIMS3-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_1/staged_reports/RIMS3-evaluation.md	N/A	PENDING
15	57	W3	1	RINL	detail/rejected/RINL/RINL-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_1/staged_reports/RINL-evaluation.md	N/A	PENDING
16	57	W4	1	RIOX1	detail/rejected/RIOX1/RIOX1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_1/staged_reports/RIOX1-evaluation.md	N/A	PENDING
17	57	W1	1	RIPOR3	detail/rejected/RIPOR3/RIPOR3-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_1/staged_reports/RIPOR3-evaluation.md	N/A	PENDING
18	57	W2	1	RIPPLY2	detail/rejected/RIPPLY2/RIPPLY2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_1/staged_reports/RIPPLY2-evaluation.md	N/A	PENDING
19	57	W3	1	RIPPLY3	detail/rejected/RIPPLY3/RIPPLY3-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_1/staged_reports/RIPPLY3-evaluation.md	N/A	PENDING
20	58	W4	1	RIT2	detail/rejected/RIT2/RIT2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_1/staged_reports/RIT2-evaluation.md	N/A	PENDING
21	58	W1	2	RMC1	detail/rejected/RMC1/RMC1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_2/staged_reports/RMC1-evaluation.md	N/A	PENDING
22	58	W2	2	RMND5A	detail/rejected/RMND5A/RMND5A-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_2/staged_reports/RMND5A-evaluation.md	N/A	PENDING
23	58	W3	2	RMP24	detail/rejected/RMP24/RMP24-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_2/staged_reports/RMP24-evaluation.md	N/A	PENDING
24	58	W4	2	RMP64	detail/rejected/RMP64/RMP64-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_2/staged_reports/RMP64-evaluation.md	N/A	PENDING
25	59	W1	2	ROGDI	detail/rejected/ROGDI/ROGDI-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_2/staged_reports/ROGDI-evaluation.md	N/A	PENDING
26	59	W2	2	ROPN1L	detail/rejected/ROPN1L/ROPN1L-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_2/staged_reports/ROPN1L-evaluation.md	N/A	PENDING
27	59	W3	2	RSPH1	detail/rejected/RSPH1/RSPH1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_2/staged_reports/RSPH1-evaluation.md	N/A	PENDING
28	59	W4	2	RSRC1	detail/rejected/RSRC1/RSRC1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_2/staged_reports/RSRC1-evaluation.md	N/A	PENDING
29	59	W1	2	RSRC2	detail/rejected/RSRC2/RSRC2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_2/staged_reports/RSRC2-evaluation.md	N/A	PENDING
30	60	W2	2	RSRP1	detail/rejected/RSRP1/RSRP1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_2/staged_reports/RSRP1-evaluation.md	N/A	PENDING
31	60	W3	2	RTKN	detail/rejected/RTKN/RTKN-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_2/staged_reports/RTKN-evaluation.md	N/A	PENDING
32	60	W4	2	RTKN2	detail/rejected/RTKN2/RTKN2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_2/staged_reports/RTKN2-evaluation.md	N/A	PENDING
33	60	W1	2	RTL5	detail/rejected/RTL5/RTL5-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_2/staged_reports/RTL5-evaluation.md	N/A	PENDING
34	60	W2	2	RTL6	detail/rejected/RTL6/RTL6-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_2/staged_reports/RTL6-evaluation.md	N/A	PENDING
35	61	W3	2	RTN1	detail/rejected/RTN1/RTN1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_2/staged_reports/RTN1-evaluation.md	N/A	PENDING
36	61	W4	2	RTRAF	detail/rejected/RTRAF/RTRAF-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_2/staged_reports/RTRAF-evaluation.md	N/A	PENDING
37	61	W1	2	RUFY2	detail/rejected/RUFY2/RUFY2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_2/staged_reports/RUFY2-evaluation.md	N/A	PENDING
38	61	W2	2	RWDD3	detail/rejected/RWDD3/RWDD3-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_2/staged_reports/RWDD3-evaluation.md	N/A	PENDING
39	61	W3	2	Rhox13	detail/rejected/Rhox13/Rhox13-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_2/staged_reports/Rhox13-evaluation.md	N/A	PENDING
40	62	W4	2	SACK1A	detail/rejected/SACK1A/SACK1A-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_2/staged_reports/SACK1A-evaluation.md	N/A	PENDING
41	62	W1	3	SAGE1	detail/rejected/SAGE1/SAGE1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_3/staged_reports/SAGE1-evaluation.md	N/A	PENDING
42	62	W2	3	SAMD10	detail/rejected/SAMD10/SAMD10-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_3/staged_reports/SAMD10-evaluation.md	N/A	PENDING
43	62	W3	3	SAMD11	detail/rejected/SAMD11/SAMD11-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_3/staged_reports/SAMD11-evaluation.md	N/A	PENDING
44	62	W4	3	SASH3	detail/rejected/SASH3/SASH3-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_3/staged_reports/SASH3-evaluation.md	N/A	PENDING
45	63	W1	3	SAXO6	detail/rejected/SAXO6/SAXO6-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_3/staged_reports/SAXO6-evaluation.md	N/A	PENDING
46	63	W2	3	SBF1	detail/rejected/SBF1/SBF1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_3/staged_reports/SBF1-evaluation.md	N/A	PENDING
47	63	W3	3	SBF2	detail/rejected/SBF2/SBF2-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W3/batch_3/staged_reports/SBF2-evaluation.md	N/A	PENDING
48	63	W4	3	SBNO1	detail/rejected/SBNO1/SBNO1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W4/batch_3/staged_reports/SBNO1-evaluation.md	N/A	PENDING
49	63	W1	3	SC5D	detail/rejected/SC5D/SC5D-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W1/batch_3/staged_reports/SC5D-evaluation.md	N/A	PENDING
50	64	W2	3	SCAMP1	detail/rejected/SCAMP1/SCAMP1-evaluation.md	rejected	11	P0	True	True	True	HPA,PubMed,AlphaFold,PDB,PPI	HIGH_FALSE_REJECTION_RISK	HARVEST_GAP|FALSE_REJECTION	False	audit_work/parallel_workers/worker_W2/batch_3/staged_reports/SCAMP1-evaluation.md	N/A	PENDING
