gene	cat	status	length	priority	issues_count	issues
PHF19	nucleoplasm	scored	2782	MED	1	NO_pLDDT
PHF20	nucleoplasm	scored	2752	MED	1	NO_pLDDT
PHF20L1	nucleoplasm	scored	4556	MED	1	NO_pLDDT
PHF23	nucleoplasm	scored	2619	MED	1	NO_pLDDT
PHF7	nucleoplasm	scored	2616	MED	1	NO_pLDDT
PIANP	nucleoplasm	scored	3457	OK	0	OK
PIF1	nucleoplasm	scored	2752	MED	1	NO_pLDDT
PIWIL4	nucleoplasm	scored	2752	MED	1	NO_pLDDT
PKN2	nucleoplasm	scored	3117	MED	1	NO_pLDDT
PKNOX2	nucleoplasm	scored	4391	MED	1	NO_pLDDT
PLCXD2	nucleoplasm	scored	4002	MED	1	NO_pLDDT
PLD3	nucleoplasm	scored	3522	OK	0	OK
PLEKHA7	nucleoplasm	scored	3595	OK	0	OK
PNPO	nucleoplasm	scored	3196	OK	0	OK
POU6F1	nucleoplasm	scored	4438	MED	1	NO_pLDDT
PPIG	nucleoplasm	scored	4113	MED	1	NO_pLDDT
PPIL1	nucleoplasm	scored	4131	MED	1	NO_pLDDT
PPIL2	nucleoplasm	scored	4181	MED	1	NO_pLDDT
PPIL3	nucleoplasm	scored	6544	OK	0	OK
PPIL4	nucleoplasm	scored	4115	MED	1	NO_pLDDT
PPM1A	nucleoplasm	scored	2900	MED	1	NO_pLDDT
PPM1F	nucleoplasm	scored	4254	MED	1	NO_pLDDT
PPRC1	nucleoplasm	scored	4124	MED	1	NO_pLDDT
PPWD1	nucleoplasm	scored	4300	MED	1	NO_pLDDT
PRIM2	nucleoplasm	scored	3358	OK	0	OK
PRKAA2	nucleoplasm	scored	2787	MED	1	NO_pLDDT
PROB1	nucleoplasm	scored	3485	OK	0	OK
PROSER1	nucleoplasm	scored	5588	MED	1	NO_LITERATURE
PRR16	nucleoplasm	scored	3241	OK	0	OK
PRR3	nucleoplasm	scored	3379	OK	0	OK
PRUNE1	nucleoplasm	scored	2820	MED	1	NO_pLDDT
PTK6	nucleoplasm	scored	2839	MED	1	NO_pLDDT
PTPA	nucleoplasm	scored	2759	MED	1	NO_pLDDT
PUS7	nucleoplasm	scored	4046	MED	1	NO_pLDDT
PUS7L	nucleoplasm	scored	4053	MED	1	NO_pLDDT
PWWP2A	nucleoplasm	scored	4081	MED	1	NO_pLDDT
PYGO2	nucleoplasm	scored	4390	MED	1	NO_pLDDT
RASGEF1B	nucleoplasm	scored	3471	OK	0	OK
RCAN2	nucleoplasm	scored	4260	MED	1	NO_pLDDT
RCAN3	nucleoplasm	scored	3942	MED	1	NO_pLDDT
RDH8	nucleoplasm	scored	3348	OK	0	OK
RECQL	nucleoplasm	scored	2831	MED	1	NO_pLDDT
RECQL4	nucleoplasm	scored	2559	MED	1	NO_pLDDT
RECQL5	nucleoplasm	scored	2883	MED	1	NO_pLDDT
REV3L	nucleoplasm	scored	2653	MED	1	NO_pLDDT
RHOBTB1	nucleoplasm	scored	3274	OK	0	OK
RHOXF1	nucleoplasm	scored	4256	MED	1	NO_pLDDT
RHOXF2	nucleoplasm	scored	4468	MED	1	NO_pLDDT
RHOXF2B	nucleoplasm	scored	3695	MED	1	NO_pLDDT
RLIM	nucleoplasm	scored	2613	MED	1	NO_pLDDT
ROM1	nucleoplasm	scored	3376	OK	0	OK
RPUSD1	nucleoplasm	scored	3535	OK	0	OK
RPUSD2	nucleoplasm	scored	3407	OK	0	OK
RPUSD4	nucleoplasm	scored	3928	MED	1	NO_pLDDT
RRM2B	nucleoplasm	scored	2679	MED	1	NO_pLDDT
RYK	nucleoplasm	scored	2488	MED	1	NO_pLDDT
SAE1	nucleoplasm	scored	2699	MED	1	NO_pLDDT
SCAND1	nucleoplasm	scored	4139	MED	1	NO_pLDDT
SCMH1	nucleoplasm	scored	4592	MED	1	NO_pLDDT
SCOC	nucleoplasm	scored	3519	OK	0	OK
SENP2	nucleoplasm	scored	2998	MED	1	NO_pLDDT
SENP6	nucleoplasm	scored	2851	MED	1	NO_pLDDT
SHPRH	nucleoplasm	scored	4395	MED	1	NO_pLDDT
SIK1	nucleoplasm	scored	2750	MED	1	NO_pLDDT
SINHCAF	nucleoplasm	scored	2822	MED	1	NO_pLDDT
SMAP2	nucleoplasm	scored	3438	OK	0	OK
SMYD2	nucleoplasm	scored	2878	MED	1	NO_pLDDT
SMYD5	nucleoplasm	scored	3362	OK	0	OK
SNCAIP	nucleoplasm	scored	3299	OK	0	OK
SNRK	nucleoplasm	scored	4187	MED	1	NO_pLDDT
SNURF	nucleoplasm	scored	3907	MED	1	NO_pLDDT
SOX12	nucleoplasm	scored	4267	MED	1	NO_pLDDT
SOX14	nucleoplasm	scored	4045	MED	1	NO_pLDDT
SOX15	nucleoplasm	scored	4658	MED	1	NO_pLDDT
SP140L	nucleoplasm	scored	4408	MED	1	NO_pLDDT
SPSB4	nucleoplasm	scored	3545	OK	0	OK
SSU72	nucleoplasm	scored	2671	MED	1	NO_pLDDT
SUDS3	nucleoplasm	scored	3960	MED	1	NO_pLDDT
SUPT5H	nucleoplasm	scored	4325	MED	1	NO_pLDDT
SWI5	nucleoplasm	scored	2706	MED	1	NO_pLDDT
SYN2	nucleoplasm	scored	3253	OK	0	OK
SYNPR	nucleoplasm	scored	3385	OK	0	OK
SYT17	nucleoplasm	scored	3402	OK	0	OK
SYVN1	nucleoplasm	scored	3486	OK	0	OK
TADA2B	nucleoplasm	scored	4473	MED	1	NO_pLDDT
TADA3	nucleoplasm	scored	4113	MED	1	NO_pLDDT
TAPT1	nucleoplasm	scored	3597	OK	0	OK
TBC1D8	nucleoplasm	scored	3376	OK	0	OK
TBL1X	nucleoplasm	scored	4572	MED	1	NO_pLDDT
TBPL1	nucleoplasm	scored	2860	MED	1	NO_pLDDT
TBX10	nucleoplasm	scored	4184	MED	1	NO_pLDDT
TCF23	nucleoplasm	scored	4028	MED	1	NO_pLDDT
TCF25	nucleoplasm	scored	3015	MED	1	NO_pLDDT
TDRD9	nucleoplasm	scored	2774	MED	1	NO_pLDDT
TEAD3	nucleoplasm	scored	4194	MED	1	NO_pLDDT
TENT2	nucleoplasm	scored	3777	MED	1	NO_pLDDT
TFAP2E	nucleoplasm	scored	3992	MED	1	NO_pLDDT
THAP10	nucleoplasm	scored	3396	OK	0	OK
THAP8	nucleoplasm	scored	2426	MED	1	NO_LITERATURE
THRAP3	nucleoplasm	scored	3961	MED	1	NO_pLDDT
THYN1	nucleoplasm	scored	4008	MED	1	NO_pLDDT
TIPARP	nucleoplasm	scored	2718	MED	1	NO_pLDDT
TLE2	nucleoplasm	scored	4307	MED	1	NO_pLDDT
TLK1	nucleoplasm	scored	2716	MED	1	NO_pLDDT
TLK2	nucleoplasm	scored	2957	MED	1	NO_pLDDT
TLNRD1	nucleoplasm	scored	6128	MED	1	NO_LITERATURE
TLX2	nucleoplasm	scored	4314	MED	1	NO_pLDDT
TMA16	nucleoplasm	scored	3822	MED	1	NO_pLDDT
TMC5	nucleoplasm	scored	3302	OK	0	OK
TNNC1	nucleoplasm	scored	3123	OK	0	OK
TNRC6A	nucleoplasm	scored	3327	OK	0	OK
TNRC6C	nucleoplasm	scored	3262	OK	0	OK
TOPORS	nucleoplasm	scored	2749	MED	1	NO_pLDDT
TOX2	nucleoplasm	scored	4131	MED	1	NO_pLDDT
TPRX1	nucleoplasm	scored	5185	MED	1	NO_PUBMED_COUNT
TRAF7	nucleoplasm	scored	2818	MED	1	NO_pLDDT
TRANK1	nucleoplasm	scored	6142	MED	1	NO_LITERATURE
TRIM11	nucleoplasm	scored	2679	MED	1	NO_pLDDT
TRIM15	nucleoplasm	scored	2874	MED	1	NO_pLDDT
TRIM47	nucleoplasm	scored	2916	MED	1	NO_pLDDT
TRIM55	nucleoplasm	scored	2798	MED	1	NO_pLDDT
TRIM66	nucleoplasm	scored	2560	MED	1	NO_pLDDT
TRIP12	nucleoplasm	scored	2740	MED	1	NO_pLDDT
TSR2	nucleoplasm	scored	3797	MED	1	NO_pLDDT
TTC14	nucleoplasm	scored	3535	OK	0	OK
TTC3	nucleoplasm	scored	2892	MED	1	NO_pLDDT
TXNL4A	nucleoplasm	scored	3973	MED	1	NO_pLDDT
TYW1	nucleoplasm	scored	6261	OK	0	OK
TYW2	nucleoplasm	scored	3323	OK	0	OK
UCK2	nucleoplasm	scored	3243	OK	0	OK
UFD1	nucleoplasm	scored	2733	MED	1	NO_pLDDT
UFM1	nucleoplasm	scored	2635	MED	1	NO_pLDDT
UHMK1	nucleoplasm	scored	2684	MED	1	NO_pLDDT
UPP1	nucleoplasm	scored	3223	OK	0	OK
USB1	nucleoplasm	scored	3668	MED	1	NO_pLDDT
USF3	nucleoplasm	scored	4101	MED	1	NO_pLDDT
VAX1	nucleoplasm	scored	4470	MED	1	NO_pLDDT
VENTX	nucleoplasm	scored	4178	MED	1	NO_pLDDT
VGLL2	nucleoplasm	scored	3705	MED	1	NO_pLDDT
VRK1	nucleoplasm	scored	2817	MED	1	NO_pLDDT
VRTN	nucleoplasm	scored	3934	MED	1	NO_pLDDT
VTA1	nucleoplasm	scored	3216	OK	0	OK
WBP4	nucleoplasm	scored	4311	MED	1	NO_pLDDT
WDFY4	nucleoplasm	scored	3439	OK	0	OK
WDR5B	nucleoplasm	scored	3927	MED	1	NO_pLDDT
WDR76	nucleoplasm	scored	4154	MED	1	NO_pLDDT
WRNIP1	nucleoplasm	scored	2773	MED	1	NO_pLDDT
XRCC3	nucleoplasm	scored	2853	MED	1	NO_pLDDT
YEATS2	nucleoplasm	scored	4143	MED	1	NO_pLDDT
YEATS4	nucleoplasm	scored	4155	MED	1	NO_pLDDT
YWHAE	nucleoplasm	scored	2971	MED	1	NO_pLDDT
ACBD6	nucleus-cytoplasm	scored	3265	OK	0	OK
AKIRIN2	nucleus-cytoplasm	scored	8211	OK	0	OK
ANKLE1	nucleus-cytoplasm	scored	7082	OK	0	OK
ANKRD16	nucleus-cytoplasm	scored	3661	MED	1	NO_PAE_NOTE
ANKRD33	nucleus-cytoplasm	scored	3793	MED	1	NO_PAE_NOTE
AP5S1	nucleus-cytoplasm	scored	3421	OK	0	OK
ARB2A	nucleus-cytoplasm	scored	1270	HIGH	2	NO_PDB;NO_LITERATURE
ARVCF	nucleus-cytoplasm	scored	7074	OK	0	OK
ASB1	nucleus-cytoplasm	scored	4711	MED	1	NO_LITERATURE
ASB10	nucleus-cytoplasm	scored	4049	MED	1	NO_PAE_NOTE
ASB2	nucleus-cytoplasm	scored	4417	OK	0	OK
ASCC3	nucleus-cytoplasm	scored	7111	OK	0	OK
ATF6B	nucleus-cytoplasm	scored	6381	OK	0	OK
BANK1	nucleus-cytoplasm	scored	5034	OK	0	OK
BCCIP	nucleus-cytoplasm	scored	5189	OK	0	OK
BEX1	nucleus-cytoplasm	scored	5102	OK	0	OK
BEX2	nucleus-cytoplasm	scored	5402	OK	0	OK
BHLHA9	nucleus-cytoplasm	scored	5634	OK	0	OK
BIVM	nucleus-cytoplasm	scored	1112	HIGH	2	NO_PDB;NO_LITERATURE
BKGD	nucleus-cytoplasm	scored	5171	OK	0	OK
BLZF1	nucleus-cytoplasm	scored	1328	HIGH	2	NO_PDB;NO_LITERATURE
BOLA2B	nucleus-cytoplasm	scored	1148	HIGH	2	NO_PDB;NO_LITERATURE
BRAT1	nucleus-cytoplasm	scored	5273	OK	0	OK
BRWD1	nucleus-cytoplasm	scored	5478	OK	0	OK
BTF3	nucleus-cytoplasm	scored	5620	OK	0	OK
BUD23	nucleus-cytoplasm	scored	7370	OK	0	OK
BYSL	nucleus-cytoplasm	scored	5661	OK	0	OK
C11orf96	nucleus-cytoplasm	scored	5179	OK	0	OK
C15orf39	nucleus-cytoplasm	scored	2513	MED	1	NO_PDB
C2CD2	nucleus-cytoplasm	scored	820	HIGH	2	NO_PDB;NO_LITERATURE
CABLES1	nucleus-cytoplasm	scored	1870	HIGH	2	NO_PDB;NO_LITERATURE
CABYR	nucleus-cytoplasm	scored	1863	HIGH	2	NO_PDB;NO_LITERATURE
CALML6	nucleus-cytoplasm	scored	1856	HIGH	2	NO_PDB;NO_LITERATURE
CAMK1	nucleus-cytoplasm	scored	4242	OK	0	OK
CARNMT1	nucleus-cytoplasm	scored	5203	OK	0	OK
CASC3	nucleus-cytoplasm	scored	5256	OK	0	OK
CCAR1	nucleus-cytoplasm	scored	5228	OK	0	OK
CCDC62	nucleus-cytoplasm	scored	1755	HIGH	2	NO_PDB;NO_LITERATURE
CDAN1	nucleus-cytoplasm	scored	4201	MED	1	NO_pLDDT
CDC14A	nucleus-cytoplasm	scored	4482	MED	1	NO_pLDDT
CDIN1	nucleus-cytoplasm	scored	3645	OK	0	OK
CDIP1	nucleus-cytoplasm	scored	4433	OK	0	OK
CDX4	nucleus-cytoplasm	scored	5190	OK	0	OK
CEBPG	nucleus-cytoplasm	scored	5898	OK	0	OK
CEP162	nucleus-cytoplasm	scored	8911	OK	0	OK
CEP164	nucleus-cytoplasm	scored	9170	OK	0	OK
CHMP1A	nucleus-cytoplasm	scored	4250	MED	1	NO_pLDDT
CHP2	nucleus-cytoplasm	scored	4239	MED	1	NO_pLDDT
CIPC	nucleus-cytoplasm	scored	4755	OK	0	OK
CLIC2	nucleus-cytoplasm	scored	877	MED	1	NO_LITERATURE
CLNS1A	nucleus-cytoplasm	scored	4388	MED	1	NO_pLDDT
COMMD10	nucleus-cytoplasm	scored	5979	OK	0	OK
COMMD3	nucleus-cytoplasm	scored	5314	OK	0	OK
CRTC3	nucleus-cytoplasm	scored	4370	MED	1	NO_pLDDT
CSNK2A2IP	nucleus-cytoplasm	scored	2669	MED	1	NO_LITERATURE
CSRP1	nucleus-cytoplasm	scored	6014	OK	0	OK
CSRP2	nucleus-cytoplasm	scored	5221	OK	0	OK
CSRP3	nucleus-cytoplasm	scored	4338	MED	1	NO_pLDDT
CSTF2T	nucleus-cytoplasm	scored	5402	OK	0	OK
CTNNBL1	nucleus-cytoplasm	scored	5539	OK	0	OK
CUTC	nucleus-cytoplasm	scored	4123	MED	1	NO_pLDDT
CYREN	nucleus-cytoplasm	scored	5828	OK	0	OK
DAZ2	nucleus-cytoplasm	scored	4229	OK	0	OK
DAZAP1	nucleus-cytoplasm	scored	4573	OK	0	OK
DEF6	nucleus-cytoplasm	scored	4652	OK	0	OK
DIDO1	nucleus-cytoplasm	scored	4728	OK	0	OK
DMAP1	nucleus-cytoplasm	scored	4645	OK	0	OK
DNPH1	nucleus-cytoplasm	scored	8884	OK	0	OK
DPH1	nucleus-cytoplasm	scored	4428	OK	0	OK
DRG2	nucleus-cytoplasm	scored	4628	OK	0	OK
DTX2	nucleus-cytoplasm	scored	4749	OK	0	OK
DUS1L	nucleus-cytoplasm	scored	4212	OK	0	OK
HEBP1	nucleus-cytoplasm	scored	4365	OK	0	OK
HECTD1	nucleus-cytoplasm	scored	6196	OK	0	OK
HEPACAM2	nucleus-cytoplasm	scored	4726	OK	0	OK
HES4	nucleus-cytoplasm	scored	5614	OK	0	OK
HIF1AN	nucleus-cytoplasm	scored	6460	OK	0	OK
IER2	nucleus-cytoplasm	scored	4425	OK	0	OK
IER5	nucleus-cytoplasm	scored	4327	OK	0	OK
IFI35	nucleus-cytoplasm	scored	4796	OK	0	OK
KCTD5	nucleus-cytoplasm	scored	4573	MED	1	NO_PDB
KPNA4	nucleus-cytoplasm	scored	6406	MED	1	NO_PDB
KTI12	nucleus-cytoplasm	scored	5787	MED	1	NO_PDB
LACC1	nucleus-cytoplasm	scored	4636	MED	1	NO_PDB
LETMD1	nucleus-cytoplasm	scored	5414	MED	1	NO_PDB
MASTL	nucleus-cytoplasm	scored	4587	OK	0	OK
METTL16	nucleus-cytoplasm	scored	4783	OK	0	OK
MKNK2	nucleus-cytoplasm	scored	5094	OK	0	OK
MKRN2	nucleus-cytoplasm	scored	4801	OK	0	OK
MLF1	nucleus-cytoplasm	scored	4648	OK	0	OK
MOV10	nucleus-cytoplasm	scored	4657	OK	0	OK
NAA50	nucleus-cytoplasm	scored	4439	MED	1	NO_pLDDT
NACC1	nucleus-cytoplasm	scored	4580	MED	1	NO_pLDDT
NACC2	nucleus-cytoplasm	scored	4692	MED	1	NO_pLDDT
NCOA7	nucleus-cytoplasm	scored	4536	MED	1	NO_pLDDT
NEUROD4	nucleus-cytoplasm	scored	4672	MED	1	NO_pLDDT
NFE2L3	nucleus-cytoplasm	scored	4670	MED	1	NO_pLDDT
NFKBIB	nucleus-cytoplasm	scored	4543	MED	1	NO_pLDDT
NKAPL	nucleus-cytoplasm	scored	4286	MED	1	NO_pLDDT
NPEPL1	nucleus-cytoplasm	scored	4825	MED	1	NO_PAE_NOTE
NPHP4	nucleus-cytoplasm	scored	4622	MED	1	NO_pLDDT
NPLOC4	nucleus-cytoplasm	scored	4691	MED	1	NO_pLDDT
NSL1	nucleus-cytoplasm	scored	4355	MED	1	NO_pLDDT
NUDC	nucleus-cytoplasm	scored	4477	MED	1	NO_pLDDT
NUFIP2	nucleus-cytoplasm	scored	4271	MED	1	NO_pLDDT
NYNRIN	nucleus-cytoplasm	scored	4727	MED	1	NO_pLDDT
OGFOD1	nucleus-cytoplasm	scored	4707	MED	1	NO_pLDDT
ONECUT3	nucleus-cytoplasm	scored	4668	MED	1	NO_pLDDT
OSGEP	nucleus-cytoplasm	scored	4674	MED	1	NO_pLDDT
OTUD3	nucleus-cytoplasm	scored	4385	MED	1	NO_pLDDT
OTUD4	nucleus-cytoplasm	scored	4957	MED	1	NO_pLDDT
PADI6	nucleus-cytoplasm	scored	4551	MED	1	NO_pLDDT
PAN2	nucleus-cytoplasm	scored	4649	MED	1	NO_pLDDT
PAN3	nucleus-cytoplasm	scored	4632	MED	1	NO_pLDDT
PBX4	nucleus-cytoplasm	scored	4936	MED	1	NO_pLDDT
PCBP3	nucleus-cytoplasm	scored	4828	MED	1	NO_pLDDT
PDS5B	nucleus-cytoplasm	scored	4730	MED	1	NO_pLDDT
PFN3	nucleus-cytoplasm	scored	3975	MED	1	NO_pLDDT
PKIG	nucleus-cytoplasm	scored	1943	HIGH	2	NO_PDB;NO_LITERATURE
PLCB3	nucleus-cytoplasm	scored	4606	MED	1	NO_pLDDT
PLD4	nucleus-cytoplasm	scored	4056	MED	1	NO_pLDDT
POU5F1B	nucleus-cytoplasm	scored	4451	MED	1	NO_pLDDT
PPM1G	nucleus-cytoplasm	scored	4698	MED	1	NO_pLDDT
PRDM11	nucleus-cytoplasm	scored	4030	MED	1	NO_pLDDT
PREPL	nucleus-cytoplasm	scored	4573	MED	1	NO_pLDDT
PUS10	nucleus-cytoplasm	scored	4374	MED	1	NO_pLDDT
PUS3	nucleus-cytoplasm	scored	4102	MED	1	NO_pLDDT
PYGO1	nucleus-cytoplasm	scored	5013	MED	1	NO_pLDDT
RARS1	nucleus-cytoplasm	scored	4893	MED	1	NO_pLDDT
RBP7	nucleus-cytoplasm	scored	4497	MED	1	NO_pLDDT
REXO2	nucleus-cytoplasm	scored	4425	MED	1	NO_pLDDT
RIPPLY1	nucleus-cytoplasm	scored	4294	MED	1	NO_pLDDT
RTCB	nucleus-cytoplasm	scored	4636	MED	1	NO_pLDDT
S100PBP	nucleus-cytoplasm	scored	4022	MED	1	NO_pLDDT
SAFB2	nucleus-cytoplasm	scored	4600	MED	1	NO_pLDDT
SAMD7	nucleus-cytoplasm	scored	4584	MED	1	NO_pLDDT
SAPCD2	nucleus-cytoplasm	scored	4644	MED	1	NO_pLDDT
SDE2	nucleus-cytoplasm	scored	4344	MED	1	NO_pLDDT
SEBOX	nucleus-cytoplasm	scored	3941	MED	1	NO_pLDDT
SESN3	nucleus-cytoplasm	scored	3907	MED	1	NO_pLDDT
SFMBT1	nucleus-cytoplasm	scored	5120	MED	1	NO_pLDDT
SFMBT2	nucleus-cytoplasm	scored	5084	MED	1	NO_pLDDT
SFR1	nucleus-cytoplasm	scored	4354	MED	1	NO_pLDDT
SIPA1L2	nucleus-cytoplasm	scored	4650	MED	1	NO_pLDDT
SKOR2	nucleus-cytoplasm	scored	3802	MED	1	NO_pLDDT
SLF1	nucleus-cytoplasm	scored	4929	MED	1	NO_pLDDT
SMYD4	nucleus-cytoplasm	scored	4781	OK	0	OK
SNIP1	nucleus-cytoplasm	scored	4888	MED	1	NO_pLDDT
SNUPN	nucleus-cytoplasm	scored	5122	MED	1	NO_pLDDT
SNW1	nucleus-cytoplasm	scored	4624	MED	1	NO_pLDDT
SOHLH1	nucleus-cytoplasm	scored	4816	MED	1	NO_pLDDT
SOX30	nucleus-cytoplasm	scored	4536	MED	1	NO_pLDDT
SPECC1	nucleus-cytoplasm	scored	4543	MED	1	NO_pLDDT
SRFBP1	nucleus-cytoplasm	scored	4220	MED	1	NO_pLDDT
STOX2	nucleus-cytoplasm	scored	4060	MED	1	NO_pLDDT
SUGT1	nucleus-cytoplasm	scored	4665	MED	1	NO_pLDDT
SUPT4H1	nucleus-cytoplasm	scored	4737	MED	1	NO_pLDDT
SYMPK	nucleus-cytoplasm	scored	4726	MED	1	NO_pLDDT
TACC1	nucleus-cytoplasm	scored	4413	MED	1	NO_pLDDT
TASL	nucleus-cytoplasm	scored	4020	MED	1	NO_pLDDT
TCERG1	nucleus-cytoplasm	scored	4749	MED	1	NO_pLDDT
TCF19	nucleus-cytoplasm	scored	4913	MED	1	NO_pLDDT
TCF20	nucleus-cytoplasm	scored	4347	MED	1	NO_pLDDT
TCFL5	nucleus-cytoplasm	scored	4262	MED	1	NO_pLDDT
TENT4A	nucleus-cytoplasm	scored	4183	MED	1	NO_pLDDT
TENT5C	nucleus-cytoplasm	scored	4609	MED	1	NO_pLDDT
TFDP2	nucleus-cytoplasm	scored	4651	MED	1	NO_pLDDT
TFIP11	nucleus-cytoplasm	scored	4972	MED	1	NO_pLDDT
TFPT	nucleus-cytoplasm	scored	4966	MED	1	NO_pLDDT
TGIF2LX	nucleus-cytoplasm	scored	4502	MED	1	NO_pLDDT
THAP5	nucleus-cytoplasm	scored	4165	MED	1	NO_pLDDT
THEMIS2	nucleus-cytoplasm	scored	4001	MED	1	NO_pLDDT
THUMPD2	nucleus-cytoplasm	scored	4357	MED	1	NO_pLDDT
TICRR	nucleus-cytoplasm	scored	4123	MED	1	NO_pLDDT
TIPIN	nucleus-cytoplasm	scored	4486	MED	1	NO_pLDDT
TLE6	nucleus-cytoplasm	scored	4795	MED	1	NO_pLDDT
TMF1	nucleus-cytoplasm	scored	4549	MED	1	NO_pLDDT
TRA2A	nucleus-cytoplasm	scored	4567	MED	1	NO_pLDDT
TRMT1	nucleus-cytoplasm	scored	4496	MED	1	NO_pLDDT
TRMT112	nucleus-cytoplasm	scored	4768	MED	1	NO_pLDDT
TRNAU1AP	nucleus-cytoplasm	scored	4632	MED	1	NO_pLDDT
TRUB1	nucleus-cytoplasm	scored	4177	MED	1	NO_pLDDT
TSC22D4	nucleus-cytoplasm	scored	4573	MED	1	NO_pLDDT
TSPYL2	nucleus-cytoplasm	scored	4395	MED	1	NO_pLDDT
TTC4	nucleus-cytoplasm	scored	4659	MED	1	NO_pLDDT
