gene	cat	status	length	priority	issues_count	issues
TTI2	nucleus-cytoplasm	scored	4161	MED	1	NO_pLDDT
UNC45A	nucleus-cytoplasm	scored	5174	MED	1	NO_pLDDT
UNCX	nucleus-cytoplasm	scored	4277	MED	1	NO_pLDDT
VAX2	nucleus-cytoplasm	scored	4827	MED	1	NO_pLDDT
VGLL1	nucleus-cytoplasm	scored	4535	MED	1	NO_pLDDT
VPS72	nucleus-cytoplasm	scored	4786	MED	1	NO_pLDDT
VXN	nucleus-cytoplasm	scored	4263	MED	1	NO_pLDDT
WDR26	nucleus-cytoplasm	scored	4866	MED	1	NO_pLDDT
YBEY	nucleus-cytoplasm	scored	4224	MED	1	NO_pLDDT
YOD1	nucleus-cytoplasm	scored	4883	MED	1	NO_pLDDT
AAAS	rejected	rejected	274	OK	0	OK
AARS1	rejected	rejected	1921	OK	0	OK
AASS	rejected	rejected	273	OK	0	OK
AATF	rejected	rejected	6748	MED	1	REJ_WITH_NUKE_HPA
ABI1	rejected	rejected	1993	MED	1	REJ_NO_CLEAR_REASON
ABI2	rejected	rejected	6618	MED	1	REJ_NO_CLEAR_REASON
ABLIM2	rejected	rejected	1437	MED	1	REJ_WITH_NUKE_HPA
ABR	rejected	rejected	272	OK	0	OK
ABRACL	rejected	rejected	2584	OK	0	OK
ACACA	rejected	rejected	276	OK	0	OK
ACADS	rejected	rejected	762	OK	0	OK
ACAP3	rejected	rejected	385	OK	0	OK
ACAT2	rejected	rejected	5038	MED	1	REJ_NO_CLEAR_REASON
ACOX1	rejected	rejected	656	OK	0	OK
ACP1	rejected	rejected	273	OK	0	OK
ACYP1	rejected	rejected	1819	OK	0	OK
ACYP2	rejected	rejected	2102	OK	0	OK
ADARB1	rejected	rejected	7089	OK	0	OK
ADD1	rejected	rejected	273	OK	0	OK
ADIG	rejected	rejected	3596	OK	0	OK
ADK	rejected	rejected	271	OK	0	OK
ADNP	rejected	rejected	6918	MED	1	REJ_NO_CLEAR_REASON
ADPRH	rejected	rejected	4229	MED	1	REJ_WITH_NUKE_HPA
ADRA1A	rejected	rejected	277	OK	0	OK
AEBP1	rejected	rejected	6015	OK	0	OK
AEN	rejected	rejected	271	OK	0	OK
AFDN	rejected	rejected	274	OK	0	OK
AFF1	rejected	rejected	6586	HIGH	2	REJ_WITH_NUKE_HPA;REJ_NO_CLEAR_REASON
AFF2	rejected	rejected	274	OK	0	OK
AGL	rejected	rejected	272	OK	0	OK
AHCY	rejected	rejected	273	OK	0	OK
AHRR	rejected	rejected	273	OK	0	OK
AICDA	rejected	rejected	276	OK	0	OK
AIM2	rejected	rejected	274	OK	0	OK
AIMP2	rejected	rejected	275	OK	0	OK
AIPL1	rejected	rejected	4873	MED	1	REJ_WITH_NUKE_HPA
AJUBA	rejected	rejected	275	OK	0	OK
AK6	rejected	rejected	1073	OK	0	OK
AKT2	rejected	rejected	887	OK	0	OK
AKT3	rejected	rejected	887	OK	0	OK
ALG1L2	rejected	rejected	3728	MED	1	REJ_WITH_NUKE_HPA
ALMS1	rejected	rejected	276	OK	0	OK
ALOX5	rejected	rejected	276	OK	0	OK
ALOX5AP	rejected	rejected	279	OK	0	OK
ALX4	rejected	rejected	273	OK	0	OK
ALYREF	rejected	rejected	277	OK	0	OK
AMD1	rejected	rejected	273	OK	0	OK
AMHR2	rejected	rejected	275	OK	0	OK
AMMECR1L	rejected	rejected	4064	MED	1	REJ_WITH_NUKE_HPA
AMZ2	rejected	rejected	552	OK	0	OK
ANKAR	rejected	rejected	3777	MED	1	REJ_WITH_NUKE_HPA
ANKDD1A	rejected	rejected	3549	MED	1	REJ_WITH_NUKE_HPA
ANKRD1	rejected	rejected	277	OK	0	OK
ANKRD11	rejected	rejected	5472	MED	1	REJ_WITH_NUKE_HPA
ANKRD20A1	rejected	rejected	2403	MED	1	REJ_WITH_NUKE_HPA
ANKRD29	rejected	rejected	3039	MED	1	REJ_WITH_NUKE_HPA
ANKRD30A	rejected	rejected	2263	MED	1	REJ_WITH_NUKE_HPA
ANKRD36C	rejected	rejected	2235	MED	1	REJ_WITH_NUKE_HPA
ANKRD39	rejected	rejected	2712	MED	1	REJ_WITH_NUKE_HPA
ANKRD40	rejected	rejected	3363	MED	1	REJ_WITH_NUKE_HPA
ANKRD44	rejected	rejected	3116	MED	1	REJ_WITH_NUKE_HPA
ANKRD62	rejected	rejected	2493	MED	1	REJ_WITH_NUKE_HPA
ANLN	rejected	rejected	274	OK	0	OK
ANP32A	rejected	rejected	277	OK	0	OK
ANXA10	rejected	rejected	277	OK	0	OK
ANXA2R	rejected	rejected	726	OK	0	OK
AOX1	rejected	rejected	274	OK	0	OK
APAF1	rejected	rejected	277	OK	0	OK
APOBEC3A_B	rejected	rejected	820	OK	0	OK
APOL6	rejected	rejected	859	OK	0	OK
APPL1	rejected	rejected	275	OK	0	OK
APRT	rejected	rejected	273	OK	0	OK
APTX	rejected	rejected	6315	MED	1	REJ_WITH_NUKE_HPA
AQP7B	rejected	rejected	725	OK	0	OK
ARFIP1	rejected	rejected	599	OK	0	OK
ARID1A	rejected	rejected	5988	MED	1	REJ_WITH_NUKE_HPA
ARID1B	rejected	rejected	5985	MED	1	REJ_WITH_NUKE_HPA
ARID5B	rejected	rejected	278	OK	0	OK
ARL17A	rejected	rejected	509	OK	0	OK
ARL17B	rejected	rejected	488	OK	0	OK
ARMC2	rejected	rejected	334	OK	0	OK
ARMC5	rejected	rejected	275	OK	0	OK
ARNT	rejected	rejected	8434	MED	1	REJ_WITH_NUKE_HPA
ARNT2	rejected	rejected	6877	MED	1	REJ_WITH_NUKE_HPA
ARRB1	rejected	rejected	275	OK	0	OK
ARRB2	rejected	rejected	275	OK	0	OK
ASB13	rejected	rejected	4057	MED	1	REJ_WITH_NUKE_HPA
ASCC2	rejected	rejected	276	OK	0	OK
ASCL1	rejected	rejected	6462	MED	1	REJ_WITH_NUKE_HPA
ASCL2	rejected	rejected	6596	MED	1	REJ_WITH_NUKE_HPA
ASPDH	rejected	rejected	391	OK	0	OK
ASPM	rejected	rejected	274	OK	0	OK
ASPSCR1	rejected	rejected	279	OK	0	OK
ASS1	rejected	rejected	273	OK	0	OK
ASXL2	rejected	rejected	276	OK	0	OK
ATE1	rejected	rejected	273	OK	0	OK
ATF5	rejected	rejected	273	OK	0	OK
ATG12	rejected	rejected	275	OK	0	OK
ATG13	rejected	rejected	275	OK	0	OK
ATG4C	rejected	rejected	336	OK	0	OK
ATN1	rejected	rejected	274	OK	0	OK
ATOH7	rejected	rejected	276	OK	0	OK
ATRIP	rejected	rejected	275	OK	0	OK
ATXN2L	rejected	rejected	2636	OK	0	OK
ATXN3	rejected	rejected	276	OK	0	OK
ATXN7	rejected	rejected	275	OK	0	OK
ATXN7L1	rejected	rejected	550	OK	0	OK
ATXN7L2	rejected	rejected	322	OK	0	OK
AURKA	rejected	rejected	276	OK	0	OK
AURKB	rejected	rejected	891	OK	0	OK
AUTS2	rejected	rejected	6377	MED	1	REJ_WITH_NUKE_HPA
AVPI1	rejected	rejected	334	OK	0	OK
AXIN2	rejected	rejected	276	OK	0	OK
Alyref2	rejected	rejected	1445	OK	0	OK
B9D2	rejected	rejected	250	OK	0	OK
BAG1	rejected	rejected	250	OK	0	OK
BAG6	rejected	rejected	251	OK	0	OK
BAMBI	rejected	rejected	252	OK	0	OK
BANF1	rejected	rejected	251	OK	0	OK
BANP	rejected	rejected	250	OK	0	OK
BARD1	rejected	rejected	252	OK	0	OK
BARX1	rejected	rejected	252	OK	0	OK
BATF2	rejected	rejected	252	OK	0	OK
BBIP1	rejected	rejected	269	OK	0	OK
BBLN	rejected	rejected	2893	OK	0	OK
BBOF1	rejected	rejected	356	OK	0	OK
BCL10	rejected	rejected	253	OK	0	OK
BCL2L1	rejected	rejected	254	OK	0	OK
BCL3	rejected	rejected	250	OK	0	OK
BCL9	rejected	rejected	251	OK	0	OK
BCL9L	rejected	rejected	253	OK	0	OK
BCLAF1	rejected	rejected	558	OK	0	OK
BCORL1	rejected	rejected	255	OK	0	OK
BECN1	rejected	rejected	253	OK	0	OK
BEND3	rejected	rejected	252	OK	0	OK
BEND7	rejected	rejected	244	OK	0	OK
BHLHE22	rejected	rejected	258	OK	0	OK
BHLHE23	rejected	rejected	257	OK	0	OK
BHLHE41	rejected	rejected	256	OK	0	OK
BHMT	rejected	rejected	250	OK	0	OK
BICDL1	rejected	rejected	267	OK	0	OK
BIRC2	rejected	rejected	252	OK	0	OK
BIRC3	rejected	rejected	253	OK	0	OK
BIRC5	rejected	rejected	253	OK	0	OK
BLTP3A	rejected	rejected	261	OK	0	OK
BMAL2	rejected	rejected	252	OK	0	OK
BMERB1	rejected	rejected	242	OK	0	OK
BMPR2	rejected	rejected	253	OK	0	OK
BMX	rejected	rejected	248	OK	0	OK
BNIP3L	rejected	rejected	254	OK	0	OK
BORA	rejected	rejected	250	OK	0	OK
BRAP	rejected	rejected	250	OK	0	OK
BRDT	rejected	rejected	250	OK	0	OK
BRF1	rejected	rejected	250	OK	0	OK
BRICD5	rejected	rejected	269	OK	0	OK
BRMS1	rejected	rejected	252	OK	0	OK
BRMS1L	rejected	rejected	254	OK	0	OK
BRPF1	rejected	rejected	253	OK	0	OK
BTBD16	rejected	rejected	285	OK	0	OK
BTBD6	rejected	rejected	268	OK	0	OK
BTBD9	rejected	rejected	273	OK	0	OK
BTG1	rejected	rejected	250	OK	0	OK
BTG2	rejected	rejected	250	OK	0	OK
BUB1	rejected	rejected	251	OK	0	OK
BUB1B	rejected	rejected	254	OK	0	OK
BUB3	rejected	rejected	250	OK	0	OK
Bex1	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
Bex2	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
C10orf62	rejected	rejected	4567	MED	1	REJ_WITH_NUKE_HPA
C11orf42	rejected	rejected	1915	MED	1	REJ_WITH_NUKE_HPA
C12orf60	rejected	rejected	1811	MED	1	REJ_WITH_NUKE_HPA
C15orf40	rejected	rejected	437	OK	0	OK
C16orf87	rejected	rejected	270	OK	0	OK
C17orf100	rejected	rejected	272	OK	0	OK
C1GALT1	rejected	rejected	256	OK	0	OK
C1orf159	rejected	rejected	250	OK	0	OK
C1orf162	rejected	rejected	237	OK	0	OK
C1orf216	rejected	rejected	253	OK	0	OK
C1orf94	rejected	rejected	6891	MED	1	REJ_WITH_NUKE_HPA
C2CD2L	rejected	rejected	272	OK	0	OK
C2CD6	rejected	rejected	283	OK	0	OK
CA13	rejected	rejected	250	OK	0	OK
CABIN1	rejected	rejected	255	OK	0	OK
CACHD1	rejected	rejected	264	OK	0	OK
CACNA2D3	rejected	rejected	274	OK	0	OK
CACYBP	rejected	rejected	254	OK	0	OK
CALCOCO1	rejected	rejected	259	OK	0	OK
CALCOCO2	rejected	rejected	258	OK	0	OK
CALML4	rejected	rejected	257	OK	0	OK
CAMK4	rejected	rejected	891	OK	0	OK
CAMKK2	rejected	rejected	895	OK	0	OK
CAMTA1	rejected	rejected	255	OK	0	OK
CAND1	rejected	rejected	253	OK	0	OK
CAPG	rejected	rejected	250	OK	0	OK
CAPSL	rejected	rejected	232	OK	0	OK
CASK	rejected	rejected	250	OK	0	OK
CBARP	rejected	rejected	311	OK	0	OK
CBLB	rejected	rejected	250	OK	0	OK
CBR1	rejected	rejected	250	OK	0	OK
CBY3	rejected	rejected	265	OK	0	OK
CC2D1A	rejected	rejected	254	OK	0	OK
CCAR2	rejected	rejected	252	OK	0	OK
CCDC15	rejected	rejected	250	OK	0	OK
CCDC17	rejected	rejected	231	OK	0	OK
CCDC28A	rejected	rejected	248	OK	0	OK
CCDC63	rejected	rejected	249	OK	0	OK
CCDC81	rejected	rejected	260	OK	0	OK
CCDC87	rejected	rejected	245	OK	0	OK
CD72	rejected	rejected	250	OK	0	OK
CDR2	rejected	rejected	250	OK	0	OK
CDX1	rejected	rejected	250	OK	0	OK
CEACAM19	rejected	rejected	265	OK	0	OK
CEBPD	rejected	rejected	252	OK	0	OK
CEBPE	rejected	rejected	252	OK	0	OK
CEMP1	rejected	rejected	252	OK	0	OK
CENPA	rejected	rejected	252	OK	0	OK
CENPB	rejected	rejected	252	OK	0	OK
CENPC	rejected	rejected	252	OK	0	OK
CENPE	rejected	rejected	253	OK	0	OK
CENPF	rejected	rejected	253	OK	0	OK
CEP290	rejected	rejected	255	OK	0	OK
CEP76	rejected	rejected	405	OK	0	OK
CERCAM	rejected	rejected	276	OK	0	OK
CERS2	rejected	rejected	252	OK	0	OK
CETN2	rejected	rejected	252	OK	0	OK
CFL1	rejected	rejected	251	OK	0	OK
CFL2	rejected	rejected	250	OK	0	OK
CFLAR	rejected	rejected	252	OK	0	OK
CHEK1	rejected	rejected	894	OK	0	OK
CHM	rejected	rejected	249	OK	0	OK
CHUK	rejected	rejected	250	OK	0	OK
CIART	rejected	rejected	252	OK	0	OK
CIDEA	rejected	rejected	252	OK	0	OK
CIDEC	rejected	rejected	252	OK	0	OK
CIP2A	rejected	rejected	252	OK	0	OK
CITED2	rejected	rejected	895	OK	0	OK
CKS2	rejected	rejected	249	OK	0	OK
CLASP1	rejected	rejected	887	OK	0	OK
CLEC16A	rejected	rejected	257	OK	0	OK
CLN6	rejected	rejected	250	OK	0	OK
CLSPN	rejected	rejected	253	OK	0	OK
CLXN	rejected	rejected	270	OK	0	OK
COMMD1	rejected	rejected	254	OK	0	OK
CPA3	rejected	rejected	250	OK	0	OK
CRABP2	rejected	rejected	254	OK	0	OK
CRBN	rejected	rejected	251	OK	0	OK
CREB3	rejected	rejected	252	OK	0	OK
CREB3L1	rejected	rejected	256	OK	0	OK
CREB3L2	rejected	rejected	256	OK	0	OK
CREB3L3	rejected	rejected	256	OK	0	OK
CREB5	rejected	rejected	252	OK	0	OK
CREM	rejected	rejected	250	OK	0	OK
CRIP1	rejected	rejected	251	OK	0	OK
CRK	rejected	rejected	248	OK	0	OK
CRKL	rejected	rejected	250	OK	0	OK
CRPPA	rejected	rejected	278	OK	0	OK
CRTC1	rejected	rejected	252	OK	0	OK
CRTC2	rejected	rejected	252	OK	0	OK
CRYAA	rejected	rejected	252	OK	0	OK
CRYBB2	rejected	rejected	254	OK	0	OK
CSE1L	rejected	rejected	252	OK	0	OK
CSTA	rejected	rejected	249	OK	0	OK
CSTB	rejected	rejected	249	OK	0	OK
CSTF2	rejected	rejected	252	OK	0	OK
CTBP1	rejected	rejected	252	OK	0	OK
CTBP2	rejected	rejected	252	OK	0	OK
CTC1	rejected	rejected	251	OK	0	OK
CTNND2	rejected	rejected	255	OK	0	OK
CTSV	rejected	rejected	250	OK	0	OK
CUL5	rejected	rejected	250	OK	0	OK
CUX1	rejected	rejected	6930	MED	1	REJ_WITH_NUKE_HPA
CYFIP2	rejected	rejected	255	OK	0	OK
CYGB	rejected	rejected	250	OK	0	OK
CYLD	rejected	rejected	250	OK	0	OK
Cbll1	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
Cdc14b	rejected	rejected	820	MED	1	REJ_NO_CLEAR_REASON
Csnk1e	rejected	rejected	863	MED	1	REJ_NO_CLEAR_REASON
Csnk2a1	rejected	rejected	867	MED	1	REJ_NO_CLEAR_REASON
DAB2	rejected	rejected	250	OK	0	OK
DCK	rejected	rejected	249	OK	0	OK
DCLK1	rejected	rejected	252	OK	0	OK
DCLRE1C	rejected	rejected	256	OK	0	OK
DCTD	rejected	rejected	250	OK	0	OK
DCTN1	rejected	rejected	253	OK	0	OK
DDAH1	rejected	rejected	252	OK	0	OK
DDB1	rejected	rejected	887	OK	0	OK
DDN	rejected	rejected	248	OK	0	OK
DDX39B	rejected	rejected	254	OK	0	OK
DEDD	rejected	rejected	250	OK	0	OK
DENND4A	rejected	rejected	813	OK	0	OK
DEPDC7	rejected	rejected	800	OK	0	OK
DEPTOR	rejected	rejected	254	OK	0	OK
DFFB	rejected	rejected	250	OK	0	OK
DGAT1	rejected	rejected	252	OK	0	OK
DGKQ	rejected	rejected	250	OK	0	OK
DGKZ	rejected	rejected	250	OK	0	OK
DHPS	rejected	rejected	250	OK	0	OK
DIO2	rejected	rejected	250	OK	0	OK
DLL3	rejected	rejected	250	OK	0	OK
DLST	rejected	rejected	250	OK	0	OK
DLX3	rejected	rejected	250	OK	0	OK
DLX4	rejected	rejected	250	OK	0	OK
DLX6	rejected	rejected	250	OK	0	OK
DMRT2	rejected	rejected	252	OK	0	OK
DMTF1	rejected	rejected	252	OK	0	OK
DOK1	rejected	rejected	250	OK	0	OK
DPP9	rejected	rejected	250	OK	0	OK
DPYSL5	rejected	rejected	254	OK	0	OK
DR1	rejected	rejected	249	OK	0	OK
DRG1	rejected	rejected	250	OK	0	OK
DST	rejected	rejected	250	OK	0	OK
DTL	rejected	rejected	248	OK	0	OK
DVL2	rejected	rejected	250	OK	0	OK
DYNC1LI1	rejected	rejected	1157	OK	0	OK
E2F2	rejected	rejected	657	OK	0	OK
E2F5	rejected	rejected	657	OK	0	OK
E2F6	rejected	rejected	657	OK	0	OK
E2F7	rejected	rejected	657	OK	0	OK
E2F8	rejected	rejected	657	OK	0	OK
EAF2	rejected	rejected	669	OK	0	OK
EBF3	rejected	rejected	657	OK	0	OK
ECT2	rejected	rejected	689	OK	0	OK
EDARADD	rejected	rejected	697	OK	0	OK
EEF2	rejected	rejected	662	OK	0	OK
EEF2K	rejected	rejected	679	OK	0	OK
EGLN1	rejected	rejected	665	OK	0	OK
EGLN3	rejected	rejected	671	OK	0	OK
EGR4	rejected	rejected	663	OK	0	OK
ELAC2	rejected	rejected	734	OK	0	OK
ELF4	rejected	rejected	680	OK	0	OK
ELK3	rejected	rejected	667	OK	0	OK
ELOF1	rejected	rejected	688	OK	0	OK
ELP4	rejected	rejected	707	OK	0	OK
ELP6	rejected	rejected	724	MED	1	REJ_WITH_NUKE_HPA
EME1	rejected	rejected	687	OK	0	OK
EMG1	rejected	rejected	764	OK	0	OK
EMP2	rejected	rejected	715	OK	0	OK
EMSY	rejected	rejected	681	OK	0	OK
EMX2	rejected	rejected	676	OK	0	OK
EN2	rejected	rejected	656	OK	0	OK
ENC1	rejected	rejected	746	OK	0	OK
EPC1	rejected	rejected	673	OK	0	OK
EPOP	rejected	rejected	744	OK	0	OK
ERCC6L2	rejected	rejected	814	MED	1	REJ_WITH_NUKE_HPA
ERI2	rejected	rejected	697	OK	0	OK
ESCO1	rejected	rejected	720	MED	1	REJ_WITH_NUKE_HPA
ESCO2	rejected	rejected	673	OK	0	OK
ESD	rejected	rejected	683	OK	0	OK
ESRRA	rejected	rejected	679	OK	0	OK
ESRRG	rejected	rejected	667	OK	0	OK
ESX1	rejected	rejected	664	OK	0	OK
ETV5	rejected	rejected	659	OK	0	OK
EVI5L	rejected	rejected	704	MED	1	REJ_WITH_NUKE_HPA
EYA1	rejected	rejected	667	OK	0	OK
EYA2	rejected	rejected	714	MED	1	REJ_WITH_NUKE_HPA
Elob	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
FABP1	rejected	rejected	307	MED	1	REJ_WITH_NUKE_HPA
FABP6	rejected	rejected	327	MED	1	REJ_WITH_NUKE_HPA
FABP7	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FADD	rejected	rejected	309	MED	1	REJ_WITH_NUKE_HPA
FADS2	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FAF1	rejected	rejected	308	MED	1	REJ_WITH_NUKE_HPA
FAM13A	rejected	rejected	313	MED	1	REJ_WITH_NUKE_HPA
FAN1	rejected	rejected	311	MED	1	REJ_NO_CLEAR_REASON
FANCA	rejected	rejected	304	MED	1	REJ_WITH_NUKE_HPA
FANCC	rejected	rejected	304	MED	1	REJ_WITH_NUKE_HPA
FANCI	rejected	rejected	313	MED	1	REJ_NO_CLEAR_REASON
FBP2	rejected	rejected	300	OK	0	OK
FBXO11	rejected	rejected	312	MED	1	REJ_WITH_NUKE_HPA
FBXO32	rejected	rejected	304	OK	0	OK
FDPS	rejected	rejected	302	OK	0	OK
FEN1	rejected	rejected	302	OK	0	OK
FEV	rejected	rejected	302	OK	0	OK
FGF12	rejected	rejected	304	OK	0	OK
FHIT	rejected	rejected	303	OK	0	OK
FHL1	rejected	rejected	302	OK	0	OK
FHL2	rejected	rejected	308	MED	1	REJ_WITH_NUKE_HPA
FHL3	rejected	rejected	317	MED	1	REJ_WITH_NUKE_HPA
FIGLA	rejected	rejected	315	MED	1	REJ_WITH_NUKE_HPA
FKBP4	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FKBP5	rejected	rejected	320	MED	1	REJ_WITH_NUKE_HPA
FLCN	rejected	rejected	302	OK	0	OK
FLII	rejected	rejected	606	OK	0	OK
FOXC2	rejected	rejected	307	MED	1	REJ_WITH_NUKE_HPA
FOXD2	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FOXE1	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FOXE3	rejected	rejected	325	MED	1	REJ_WITH_NUKE_HPA
FOXF1	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FOXF2	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
