gene	cat	status	length	priority	issues_count	issues
FOXH1	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FOXI3	rejected	rejected	326	OK	0	OK
FOXJ1	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FOXO4	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FOXP4	rejected	rejected	302	OK	0	OK
FOXQ1	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FRG2	rejected	rejected	324	OK	0	OK
FSD1	rejected	rejected	308	MED	1	REJ_WITH_NUKE_HPA
FSTL3	rejected	rejected	320	MED	1	REJ_WITH_NUKE_HPA
FUBP1	rejected	rejected	310	MED	1	REJ_WITH_NUKE_HPA
FUT8	rejected	rejected	317	MED	1	REJ_WITH_NUKE_HPA
FZR1	rejected	rejected	308	MED	1	REJ_WITH_NUKE_HPA
GAB1	rejected	rejected	708	OK	0	OK
GADD45A	rejected	rejected	723	OK	0	OK
GADD45B	rejected	rejected	720	OK	0	OK
GALM	rejected	rejected	843	OK	0	OK
GAS2	rejected	rejected	708	OK	0	OK
GATA5	rejected	rejected	712	OK	0	OK
GBP2	rejected	rejected	708	OK	0	OK
GBX2	rejected	rejected	708	OK	0	OK
GCAT	rejected	rejected	708	OK	0	OK
GCH1	rejected	rejected	708	OK	0	OK
GCKR	rejected	rejected	5247	MED	1	REJ_WITH_NUKE_HPA
GCLC	rejected	rejected	708	OK	0	OK
GCLM	rejected	rejected	708	OK	0	OK
GCM1	rejected	rejected	708	OK	0	OK
GCM2	rejected	rejected	711	OK	0	OK
GDA	rejected	rejected	704	OK	0	OK
GEMIN2	rejected	rejected	716	OK	0	OK
GJA1	rejected	rejected	708	OK	0	OK
GLO1	rejected	rejected	708	OK	0	OK
GNA13	rejected	rejected	698	OK	0	OK
GNAQ	rejected	rejected	708	OK	0	OK
GP9	rejected	rejected	704	OK	0	OK
GPBP1	rejected	rejected	7807	OK	0	OK
GPER1	rejected	rejected	712	OK	0	OK
GPX4	rejected	rejected	711	OK	0	OK
GRB2	rejected	rejected	711	OK	0	OK
GRHL3	rejected	rejected	712	OK	0	OK
GRK5	rejected	rejected	708	OK	0	OK
GSS	rejected	rejected	707	OK	0	OK
Gbp4	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
Gon4l	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
HACE1	rejected	rejected	992	OK	0	OK
HAND1	rejected	rejected	992	OK	0	OK
HAS1	rejected	rejected	987	OK	0	OK
HBP1	rejected	rejected	987	OK	0	OK
HBS1L	rejected	rejected	992	OK	0	OK
HBZ	rejected	rejected	982	OK	0	OK
HCFC1	rejected	rejected	992	OK	0	OK
HDGF	rejected	rejected	987	OK	0	OK
HELLS	rejected	rejected	992	OK	0	OK
HES6	rejected	rejected	987	OK	0	OK
HESX1	rejected	rejected	992	OK	0	OK
HEXIM1	rejected	rejected	997	OK	0	OK
HEY1	rejected	rejected	987	OK	0	OK
HEY2	rejected	rejected	987	OK	0	OK
HHEX	rejected	rejected	987	OK	0	OK
HINT1	rejected	rejected	992	OK	0	OK
HIP1	rejected	rejected	987	OK	0	OK
HIPK2	rejected	rejected	992	OK	0	OK
HIPK3	rejected	rejected	992	OK	0	OK
HJURP	rejected	rejected	992	OK	0	OK
HLTF	rejected	rejected	987	OK	0	OK
HMGA1	rejected	rejected	977	OK	0	OK
HMGB2	rejected	rejected	992	OK	0	OK
HMGB3	rejected	rejected	992	OK	0	OK
HMGCS1	rejected	rejected	997	OK	0	OK
HMGN2	rejected	rejected	992	OK	0	OK
HNF1A	rejected	rejected	7152	OK	0	OK
HNMT	rejected	rejected	987	OK	0	OK
HPD	rejected	rejected	985	OK	0	OK
HPGD	rejected	rejected	987	OK	0	OK
HPGDS	rejected	rejected	992	OK	0	OK
HSBP1	rejected	rejected	981	OK	0	OK
HUS1	rejected	rejected	987	OK	0	OK
Hsf3	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
IFI16	rejected	rejected	565	OK	0	OK
IFI44	rejected	rejected	561	OK	0	OK
IFI44L	rejected	rejected	366	OK	0	OK
IGDCC3	rejected	rejected	406	MED	1	REJ_NO_CLEAR_REASON
IGHMBP2	rejected	rejected	598	OK	0	OK
IKBKE	rejected	rejected	569	OK	0	OK
IKBKG	rejected	rejected	393	OK	0	OK
ILK	rejected	rejected	547	OK	0	OK
IMPDH1	rejected	rejected	367	OK	0	OK
IMPDH2	rejected	rejected	353	OK	0	OK
INCENP	rejected	rejected	461	OK	0	OK
INF2	rejected	rejected	556	OK	0	OK
INVS	rejected	rejected	548	OK	0	OK
IRAK1	rejected	rejected	563	OK	0	OK
IRAK3	rejected	rejected	400	OK	0	OK
IRAK4	rejected	rejected	559	OK	0	OK
IRS1	rejected	rejected	357	OK	0	OK
IRX3	rejected	rejected	552	OK	0	OK
ISG20	rejected	rejected	546	OK	0	OK
ISL2	rejected	rejected	498	MED	1	REJ_NO_CLEAR_REASON
IST1	rejected	rejected	361	MED	1	REJ_NO_CLEAR_REASON
ITCH	rejected	rejected	890	OK	0	OK
ITGA7	rejected	rejected	348	MED	1	REJ_NO_CLEAR_REASON
ITGA9	rejected	rejected	348	MED	1	REJ_NO_CLEAR_REASON
ITPA	rejected	rejected	567	OK	0	OK
ITPR2	rejected	rejected	397	MED	1	REJ_NO_CLEAR_REASON
IVL	rejected	rejected	408	OK	0	OK
JMJD1C	rejected	rejected	591	OK	0	OK
JMJD6	rejected	rejected	427	OK	0	OK
JRK	rejected	rejected	353	OK	0	OK
KANSL1	rejected	rejected	797	OK	0	OK
KATNAL2	rejected	rejected	650	OK	0	OK
KCTD15	rejected	rejected	739	OK	0	OK
KHNYN	rejected	rejected	619	OK	0	OK
KHSRP	rejected	rejected	829	OK	0	OK
KIAA1549	rejected	rejected	789	OK	0	OK
KLF10	rejected	rejected	799	OK	0	OK
KLF11	rejected	rejected	795	OK	0	OK
KLF12	rejected	rejected	773	OK	0	OK
KLF14	rejected	rejected	821	OK	0	OK
KLF3	rejected	rejected	750	OK	0	OK
KLF6	rejected	rejected	806	OK	0	OK
KLF7	rejected	rejected	792	OK	0	OK
KLHDC3	rejected	rejected	626	OK	0	OK
KLRB1	rejected	rejected	835	OK	0	OK
KNL1	rejected	rejected	813	OK	0	OK
KPNA2	rejected	rejected	833	OK	0	OK
KPNB1	rejected	rejected	754	OK	0	OK
KPTN	rejected	rejected	625	OK	0	OK
KRR1	rejected	rejected	830	OK	0	OK
KYNU	rejected	rejected	808	OK	0	OK
LAMTOR2	rejected	rejected	634	OK	0	OK
LBH	rejected	rejected	795	OK	0	OK
LBX1	rejected	rejected	741	OK	0	OK
LCORL	rejected	rejected	739	OK	0	OK
LGMN	rejected	rejected	812	OK	0	OK
LHX1	rejected	rejected	818	OK	0	OK
LHX4	rejected	rejected	804	OK	0	OK
LHX8	rejected	rejected	788	OK	0	OK
LHX9	rejected	rejected	730	OK	0	OK
LIG1	rejected	rejected	717	OK	0	OK
LIG3	rejected	rejected	733	OK	0	OK
LIMK1	rejected	rejected	795	OK	0	OK
LIPA	rejected	rejected	866	OK	0	OK
LITAF	rejected	rejected	857	OK	0	OK
LMNB2	rejected	rejected	819	OK	0	OK
LMO4	rejected	rejected	822	OK	0	OK
LMX1B	rejected	rejected	823	OK	0	OK
LNPK	rejected	rejected	615	OK	0	OK
LOXL2	rejected	rejected	827	OK	0	OK
LPIN1	rejected	rejected	793	OK	0	OK
LPP	rejected	rejected	751	MED	1	REJ_WITH_NUKE_HPA
LRRC7	rejected	rejected	617	OK	0	OK
LRRFIP1	rejected	rejected	865	OK	0	OK
LTV1	rejected	rejected	612	OK	0	OK
LXN	rejected	rejected	623	OK	0	OK
LYL1	rejected	rejected	728	OK	0	OK
LYST	rejected	rejected	863	OK	0	OK
LZTR1	rejected	rejected	817	OK	0	OK
MACC1	rejected	rejected	572	OK	0	OK
MAD2L1	rejected	rejected	572	OK	0	OK
MAFF	rejected	rejected	566	OK	0	OK
MAFK	rejected	rejected	566	OK	0	OK
MAGEA1	rejected	rejected	560	OK	0	OK
MAGEA4	rejected	rejected	560	OK	0	OK
MAGEL2	rejected	rejected	561	OK	0	OK
MAGI1	rejected	rejected	605	OK	0	OK
MAML1	rejected	rejected	583	OK	0	OK
MAML2	rejected	rejected	583	OK	0	OK
MAML3	rejected	rejected	583	OK	0	OK
MARCKS	rejected	rejected	592	OK	0	OK
MARS1	rejected	rejected	564	OK	0	OK
MAT1A	rejected	rejected	570	OK	0	OK
MAT2A	rejected	rejected	570	OK	0	OK
MDC1	rejected	rejected	887	OK	0	OK
MEF2A	rejected	rejected	563	OK	0	OK
MEFV	rejected	rejected	573	OK	0	OK
MKI67	rejected	rejected	569	OK	0	OK
MKNK1	rejected	rejected	891	OK	0	OK
MLLT10	rejected	rejected	594	OK	0	OK
MLST8	rejected	rejected	573	OK	0	OK
MLX	rejected	rejected	561	OK	0	OK
MMACHC	rejected	rejected	575	OK	0	OK
MNDA	rejected	rejected	579	OK	0	OK
MNX1	rejected	rejected	571	OK	0	OK
MPG	rejected	rejected	563	OK	0	OK
MRO	rejected	rejected	540	OK	0	OK
MRTFA	rejected	rejected	577	OK	0	OK
MSRA	rejected	rejected	567	OK	0	OK
MSX2	rejected	rejected	549	OK	0	OK
MT1E	rejected	rejected	552	OK	0	OK
MTA1	rejected	rejected	887	OK	0	OK
MTAP	rejected	rejected	568	OK	0	OK
MTF1	rejected	rejected	574	OK	0	OK
MTRR	rejected	rejected	600	OK	0	OK
MUS81	rejected	rejected	582	OK	0	OK
MUTYH	rejected	rejected	557	OK	0	OK
MX2	rejected	rejected	557	OK	0	OK
MXD1	rejected	rejected	561	OK	0	OK
MXI1	rejected	rejected	572	OK	0	OK
MYBL1	rejected	rejected	562	OK	0	OK
MYCL	rejected	rejected	580	OK	0	OK
MYOG	rejected	rejected	545	OK	0	OK
MYRF	rejected	rejected	560	OK	0	OK
Meis3	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
Msx3	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
NAA10	rejected	rejected	849	MED	1	REJ_NO_CLEAR_REASON
NAB2	rejected	rejected	790	MED	1	REJ_NO_CLEAR_REASON
NACA	rejected	rejected	850	MED	1	REJ_NO_CLEAR_REASON
NANOGNB	rejected	rejected	743	MED	1	REJ_NO_CLEAR_REASON
NANS	rejected	rejected	766	MED	1	REJ_NO_CLEAR_REASON
NASP	rejected	rejected	828	MED	1	REJ_NO_CLEAR_REASON
NBAS	rejected	rejected	776	MED	1	REJ_NO_CLEAR_REASON
NBR1	rejected	rejected	767	MED	1	REJ_NO_CLEAR_REASON
NCBP1	rejected	rejected	777	MED	1	REJ_NO_CLEAR_REASON
NCOA1	rejected	rejected	772	MED	1	REJ_NO_CLEAR_REASON
NCOA3	rejected	rejected	772	MED	1	REJ_NO_CLEAR_REASON
NCOA4	rejected	rejected	773	MED	1	REJ_NO_CLEAR_REASON
NDC80	rejected	rejected	776	MED	1	REJ_NO_CLEAR_REASON
NDE1	rejected	rejected	774	MED	1	REJ_NO_CLEAR_REASON
NDN	rejected	rejected	761	MED	1	REJ_NO_CLEAR_REASON
NDRG2	rejected	rejected	797	MED	1	REJ_NO_CLEAR_REASON
NEDD4	rejected	rejected	891	OK	0	OK
NEDD8	rejected	rejected	891	OK	0	OK
NEDD9	rejected	rejected	878	MED	1	REJ_NO_CLEAR_REASON
NEFH	rejected	rejected	764	MED	1	REJ_NO_CLEAR_REASON
NEFL	rejected	rejected	767	MED	1	REJ_NO_CLEAR_REASON
NEIL1	rejected	rejected	808	MED	1	REJ_NO_CLEAR_REASON
NEIL2	rejected	rejected	789	MED	1	REJ_NO_CLEAR_REASON
NEIL3	rejected	rejected	788	MED	1	REJ_NO_CLEAR_REASON
NEK2	rejected	rejected	887	OK	0	OK
NEK7	rejected	rejected	887	OK	0	OK
NET1	rejected	rejected	816	MED	1	REJ_NO_CLEAR_REASON
NEUROD2	rejected	rejected	803	MED	1	REJ_NO_CLEAR_REASON
NFATC2	rejected	rejected	861	MED	1	REJ_NO_CLEAR_REASON
NFATC3	rejected	rejected	858	MED	1	REJ_NO_CLEAR_REASON
NFATC4	rejected	rejected	857	MED	1	REJ_NO_CLEAR_REASON
NFE2	rejected	rejected	810	MED	1	REJ_NO_CLEAR_REASON
NFE2L1	rejected	rejected	828	MED	1	REJ_NO_CLEAR_REASON
NFIC	rejected	rejected	777	MED	1	REJ_NO_CLEAR_REASON
NFIL3	rejected	rejected	824	MED	1	REJ_NO_CLEAR_REASON
NFIX	rejected	rejected	776	MED	1	REJ_NO_CLEAR_REASON
NFKBIA	rejected	rejected	852	MED	1	REJ_NO_CLEAR_REASON
NFS1	rejected	rejected	763	MED	1	REJ_NO_CLEAR_REASON
NFYA	rejected	rejected	821	MED	1	REJ_NO_CLEAR_REASON
NFYB	rejected	rejected	819	MED	1	REJ_NO_CLEAR_REASON
NFYC	rejected	rejected	820	MED	1	REJ_NO_CLEAR_REASON
NHLH1	rejected	rejected	797	MED	1	REJ_NO_CLEAR_REASON
NIN	rejected	rejected	742	MED	1	REJ_NO_CLEAR_REASON
NME2	rejected	rejected	772	MED	1	REJ_NO_CLEAR_REASON
NMI	rejected	rejected	761	MED	1	REJ_NO_CLEAR_REASON
NMNAT1	rejected	rejected	789	MED	1	REJ_NO_CLEAR_REASON
NOBOX	rejected	rejected	764	MED	1	REJ_NO_CLEAR_REASON
NOCT	rejected	rejected	748	MED	1	REJ_NO_CLEAR_REASON
NOTO	rejected	rejected	755	MED	1	REJ_NO_CLEAR_REASON
NPAS2	rejected	rejected	770	MED	1	REJ_NO_CLEAR_REASON
NPAS4	rejected	rejected	770	MED	1	REJ_NO_CLEAR_REASON
NPAT	rejected	rejected	827	MED	1	REJ_NO_CLEAR_REASON
NRIP1	rejected	rejected	780	MED	1	REJ_NO_CLEAR_REASON
NRK	rejected	rejected	755	MED	1	REJ_NO_CLEAR_REASON
NRM	rejected	rejected	789	MED	1	REJ_NO_CLEAR_REASON
NSMF	rejected	rejected	805	MED	1	REJ_NO_CLEAR_REASON
NT5DC1	rejected	rejected	2292	OK	0	OK
NTRK3	rejected	rejected	781	MED	1	REJ_NO_CLEAR_REASON
NUAK1	rejected	rejected	796	MED	1	REJ_NO_CLEAR_REASON
NUCKS1	rejected	rejected	868	MED	1	REJ_NO_CLEAR_REASON
NUDCD2	rejected	rejected	744	MED	1	REJ_NO_CLEAR_REASON
NUF2	rejected	rejected	825	MED	1	REJ_NO_CLEAR_REASON
NUMA1	rejected	rejected	777	MED	1	REJ_NO_CLEAR_REASON
NUPR1	rejected	rejected	829	MED	1	REJ_NO_CLEAR_REASON
NUSAP1	rejected	rejected	786	MED	1	REJ_NO_CLEAR_REASON
NUTM1	rejected	rejected	821	MED	1	REJ_NO_CLEAR_REASON
Ncbp2	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
Nsun5	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
OAS3	rejected	rejected	3941	MED	1	REJ_WITH_NUKE_HPA
OASL	rejected	rejected	4239	MED	1	REJ_WITH_NUKE_HPA
OFD1	rejected	rejected	837	MED	1	REJ_NO_CLEAR_REASON
OGA	rejected	rejected	747	MED	1	REJ_NO_CLEAR_REASON
OGFOD2	rejected	rejected	2319	OK	0	OK
OGFOD3	rejected	rejected	2111	OK	0	OK
OGG1	rejected	rejected	805	MED	1	REJ_NO_CLEAR_REASON
OIP5	rejected	rejected	764	MED	1	REJ_NO_CLEAR_REASON
OLIG1	rejected	rejected	779	MED	1	REJ_NO_CLEAR_REASON
ONECUT1	rejected	rejected	798	MED	1	REJ_NO_CLEAR_REASON
ONECUT2	rejected	rejected	798	MED	1	REJ_NO_CLEAR_REASON
OSBP	rejected	rejected	763	MED	1	REJ_NO_CLEAR_REASON
OSMR	rejected	rejected	759	MED	1	REJ_NO_CLEAR_REASON
OSR1	rejected	rejected	780	MED	1	REJ_NO_CLEAR_REASON
OSR2	rejected	rejected	801	MED	1	REJ_NO_CLEAR_REASON
OTP	rejected	rejected	755	MED	1	REJ_NO_CLEAR_REASON
OTX1	rejected	rejected	762	MED	1	REJ_NO_CLEAR_REASON
Obox1	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
Obox3	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
Obox4	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
Obox5	rejected	rejected	859	MED	1	REJ_NO_CLEAR_REASON
PA2G4	rejected	rejected	769	MED	1	REJ_NO_CLEAR_REASON
PADI4	rejected	rejected	811	MED	1	REJ_NO_CLEAR_REASON
PAFAH1B1	rejected	rejected	884	MED	1	REJ_NO_CLEAR_REASON
PAK2	rejected	rejected	887	OK	0	OK
PALB2	rejected	rejected	777	MED	1	REJ_NO_CLEAR_REASON
PAPOLA	rejected	rejected	796	MED	1	REJ_NO_CLEAR_REASON
PARG	rejected	rejected	887	OK	0	OK
PARK7	rejected	rejected	774	MED	1	REJ_NO_CLEAR_REASON
PARN	rejected	rejected	824	MED	1	REJ_NO_CLEAR_REASON
PASK	rejected	rejected	783	MED	1	REJ_NO_CLEAR_REASON
PAWR	rejected	rejected	799	MED	1	REJ_NO_CLEAR_REASON
PAX1	rejected	rejected	750	MED	1	REJ_NO_CLEAR_REASON
PAX4	rejected	rejected	750	MED	1	REJ_NO_CLEAR_REASON
PAX9	rejected	rejected	750	MED	1	REJ_NO_CLEAR_REASON
PBX2	rejected	rejected	784	MED	1	REJ_NO_CLEAR_REASON
PBX3	rejected	rejected	785	MED	1	REJ_NO_CLEAR_REASON
PDLIM2	rejected	rejected	758	MED	1	REJ_NO_CLEAR_REASON
PDXK	rejected	rejected	754	MED	1	REJ_NO_CLEAR_REASON
PEA15	rejected	rejected	787	MED	1	REJ_NO_CLEAR_REASON
PEG10	rejected	rejected	764	MED	1	REJ_NO_CLEAR_REASON
PELP1	rejected	rejected	839	MED	1	REJ_NO_CLEAR_REASON
PEPD	rejected	rejected	749	MED	1	REJ_NO_CLEAR_REASON
PES1	rejected	rejected	777	MED	1	REJ_NO_CLEAR_REASON
PFKL	rejected	rejected	769	MED	1	REJ_NO_CLEAR_REASON
PHF1	rejected	rejected	887	OK	0	OK
PHF21A	rejected	rejected	766	MED	1	REJ_NO_CLEAR_REASON
PHGDH	rejected	rejected	772	MED	1	REJ_NO_CLEAR_REASON
PHLDA1	rejected	rejected	847	MED	1	REJ_NO_CLEAR_REASON
PHLDA2	rejected	rejected	776	MED	1	REJ_NO_CLEAR_REASON
PHLPP1	rejected	rejected	895	OK	0	OK
PHLPP2	rejected	rejected	800	MED	1	REJ_NO_CLEAR_REASON
PHOX2A	rejected	rejected	793	MED	1	REJ_NO_CLEAR_REASON
PIK3R3	rejected	rejected	790	MED	1	REJ_NO_CLEAR_REASON
PIM1	rejected	rejected	887	OK	0	OK
PIN1	rejected	rejected	796	MED	1	REJ_NO_CLEAR_REASON
PINX1	rejected	rejected	837	MED	1	REJ_NO_CLEAR_REASON
PITX3	rejected	rejected	816	MED	1	REJ_NO_CLEAR_REASON
PKM	rejected	rejected	883	OK	0	OK
PKMYT1	rejected	rejected	801	MED	1	REJ_NO_CLEAR_REASON
PKNOX1	rejected	rejected	792	MED	1	REJ_NO_CLEAR_REASON
PKP2	rejected	rejected	752	MED	1	REJ_NO_CLEAR_REASON
PLA2G4A	rejected	rejected	835	MED	1	REJ_NO_CLEAR_REASON
PLA2G4D	rejected	rejected	779	MED	1	REJ_NO_CLEAR_REASON
PLCB1	rejected	rejected	790	MED	1	REJ_NO_CLEAR_REASON
PLCG2	rejected	rejected	766	MED	1	REJ_NO_CLEAR_REASON
PLK1	rejected	rejected	887	OK	0	OK
PLK2	rejected	rejected	756	MED	1	REJ_NO_CLEAR_REASON
PLOD2	rejected	rejected	789	MED	1	REJ_NO_CLEAR_REASON
PLSCR1	rejected	rejected	769	MED	1	REJ_NO_CLEAR_REASON
PMM2	rejected	rejected	758	MED	1	REJ_NO_CLEAR_REASON
PNKP	rejected	rejected	814	MED	1	REJ_NO_CLEAR_REASON
PNN	rejected	rejected	779	MED	1	REJ_NO_CLEAR_REASON
POU1F1	rejected	rejected	811	MED	1	REJ_NO_CLEAR_REASON
POU2AF1	rejected	rejected	832	MED	1	REJ_NO_CLEAR_REASON
POU2F1	rejected	rejected	811	MED	1	REJ_NO_CLEAR_REASON
POU2F2	rejected	rejected	813	MED	1	REJ_NO_CLEAR_REASON
POU2F3	rejected	rejected	812	MED	1	REJ_NO_CLEAR_REASON
POU3F1	rejected	rejected	812	MED	1	REJ_NO_CLEAR_REASON
POU3F2	rejected	rejected	812	MED	1	REJ_NO_CLEAR_REASON
POU3F3	rejected	rejected	812	MED	1	REJ_NO_CLEAR_REASON
POU3F4	rejected	rejected	812	MED	1	REJ_NO_CLEAR_REASON
POU4F1	rejected	rejected	812	MED	1	REJ_NO_CLEAR_REASON
POU4F2	rejected	rejected	811	MED	1	REJ_NO_CLEAR_REASON
PPAN	rejected	rejected	730	MED	1	REJ_NO_CLEAR_REASON
PPARGC1A	rejected	rejected	855	MED	1	REJ_NO_CLEAR_REASON
PPARGC1B	rejected	rejected	848	MED	1	REJ_NO_CLEAR_REASON
PPIB	rejected	rejected	764	MED	1	REJ_NO_CLEAR_REASON
