batch_id	priority	gene	path	lines	nuclear_score	issue_count	missing_or_suspect_sources	needs_harvest	needs_reevaluation	recommended_action	state	reason
20	P0	DGCR6	detail/rejected/DGCR6/DGCR6-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
20	P0	DCUN1D3	detail/rejected/DCUN1D3/DCUN1D3-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
20	P0	DCANP1	detail/rejected/DCANP1/DCANP1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
21	P0	CPHXL	detail/rejected/CPHXL/CPHXL-evaluation.md	56	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
21	P0	SLX1A	detail/rejected/SLX1A/SLX1A-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
21	P0	SPIN2B	detail/rejected/SPIN2B/SPIN2B-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
21	P0	CPHXL2	detail/rejected/CPHXL2/CPHXL2-evaluation.md	56	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
21	P0	FAM76B	detail/rejected/FAM76B/FAM76B-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
22	P0	NUBP2	detail/rejected/NUBP2/NUBP2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
22	P0	SYCP2L	detail/rejected/SYCP2L/SYCP2L-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
22	P0	NTAQ1	detail/rejected/NTAQ1/NTAQ1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
22	P0	METTL23	detail/rejected/METTL23/METTL23-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
22	P0	FAM9A	detail/rejected/FAM9A/FAM9A-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
23	P0	LYRM1	detail/rejected/LYRM1/LYRM1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
23	P0	TATDN3	detail/rejected/TATDN3/TATDN3-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
23	P0	KNOP1	detail/rejected/KNOP1/KNOP1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
23	P0	UBXN7	detail/rejected/UBXN7/UBXN7-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
23	P0	TSPY2	detail/rejected/TSPY2/TSPY2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
24	P0	FAM53B	detail/rejected/FAM53B/FAM53B-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
24	P0	TSPY10	detail/rejected/TSPY10/TSPY10-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
24	P0	TRAPPC12	detail/rejected/TRAPPC12/TRAPPC12-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
24	P0	FRG2B	detail/rejected/FRG2B/FRG2B-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
24	P0	Xlr5c	detail/rejected/Xlr5c/Xlr5c-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
25	P0	DAZ1	detail/rejected/DAZ1/DAZ1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
25	P0	TATDN2	detail/rejected/TATDN2/TATDN2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
25	P0	MEIOB	detail/rejected/MEIOB/MEIOB-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
25	P0	UBXN6	detail/rejected/UBXN6/UBXN6-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
25	P0	Ssxa1	detail/rejected/Ssxa1/Ssxa1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
26	P0	HARBI1	detail/rejected/HARBI1/HARBI1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
26	P0	ERFL	detail/rejected/ERFL/ERFL-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
26	P0	EDRF1	detail/rejected/EDRF1/EDRF1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
26	P0	URGCP	detail/rejected/URGCP/URGCP-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
26	P0	FRG2C	detail/rejected/FRG2C/FRG2C-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
27	P0	PNCK	detail/rejected/PNCK/PNCK-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
27	P0	TSPY4	detail/rejected/TSPY4/TSPY4-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
27	P0	DDIAS	detail/rejected/DDIAS/DDIAS-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
27	P0	STPG4	detail/rejected/STPG4/STPG4-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
27	P0	QRICH2	detail/rejected/QRICH2/QRICH2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
28	P0	RFWD3	detail/rejected/RFWD3/RFWD3-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
28	P0	TCEANC2	detail/rejected/TCEANC2/TCEANC2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
28	P0	KLHL15	detail/rejected/KLHL15/KLHL15-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
28	P0	DESI1	detail/rejected/DESI1/DESI1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
28	P0	R3HDM4	detail/rejected/R3HDM4/R3HDM4-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
29	P0	WDR55	detail/rejected/WDR55/WDR55-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
29	P0	RASL11A	detail/rejected/RASL11A/RASL11A-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
29	P0	WDR37	detail/rejected/WDR37/WDR37-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
29	P0	NFILZ	detail/rejected/NFILZ/NFILZ-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
29	P0	TPP2	detail/rejected/TPP2/TPP2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
30	P0	PRR13	detail/rejected/PRR13/PRR13-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
30	P0	TSNAXIP1	detail/rejected/TSNAXIP1/TSNAXIP1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
30	P0	KAZN	detail/rejected/KAZN/KAZN-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
30	P0	R3HDM2	detail/rejected/R3HDM2/R3HDM2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
30	P0	FBLL1	detail/rejected/FBLL1/FBLL1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
31	P0	ISOC2	detail/rejected/ISOC2/ISOC2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
31	P0	KLHL22	detail/rejected/KLHL22/KLHL22-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
31	P0	MVB12A	detail/rejected/MVB12A/MVB12A-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
31	P0	Rasl2-9	detail/rejected/Rasl2-9/Rasl2-9-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
31	P0	PTTG2	detail/rejected/PTTG2/PTTG2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
32	P0	Mfap1b	detail/rejected/Mfap1b/Mfap1b-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
32	P0	NUGGC	detail/rejected/NUGGC/NUGGC-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
32	P0	NACAD	detail/rejected/NACAD/NACAD-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
32	P0	STARD9	detail/rejected/STARD9/STARD9-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
32	P0	PITPNA	detail/rejected/PITPNA/PITPNA-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
33	P0	UBXN2A	detail/rejected/UBXN2A/UBXN2A-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
33	P0	OSBPL8	detail/rejected/OSBPL8/OSBPL8-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
33	P0	STRADB	detail/rejected/STRADB/STRADB-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
33	P0	TOR1B	detail/rejected/TOR1B/TOR1B-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
33	P0	Ifi214	detail/rejected/Ifi214/Ifi214-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
34	P0	NMRAL1	detail/rejected/NMRAL1/NMRAL1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
34	P0	FANK1	detail/rejected/FANK1/FANK1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
34	P0	KATNBL1	detail/rejected/KATNBL1/KATNBL1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
34	P0	TEX55	detail/rejected/TEX55/TEX55-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
34	P0	EPM2A	detail/rejected/EPM2A/EPM2A-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
35	P0	EEF1AKMT2	detail/rejected/EEF1AKMT2/EEF1AKMT2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
35	P0	KRCC1	detail/rejected/KRCC1/KRCC1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
35	P0	RFPL1	detail/rejected/RFPL1/RFPL1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
35	P0	NEMP2	detail/rejected/NEMP2/NEMP2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
35	P0	GCHFR	detail/rejected/GCHFR/GCHFR-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
36	P0	ETV3L	detail/rejected/ETV3L/ETV3L-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
36	P0	TCF24	detail/rejected/TCF24/TCF24-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
36	P0	GCFC2	detail/rejected/GCFC2/GCFC2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
36	P0	FSBP	detail/rejected/FSBP/FSBP-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
36	P0	KRI1	detail/rejected/KRI1/KRI1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
37	P0	SEL1L2	detail/rejected/SEL1L2/SEL1L2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
37	P0	KBTBD7	detail/rejected/KBTBD7/KBTBD7-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
37	P0	TCP10L	detail/rejected/TCP10L/TCP10L-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
37	P0	Isoc2b	detail/rejected/Isoc2b/Isoc2b-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
37	P0	DUX1	detail/rejected/DUX1/DUX1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
38	P0	RITA1	detail/rejected/RITA1/RITA1-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
38	P0	ZNG1F	detail/rejected/ZNG1F/ZNG1F-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
38	P0	LANCL2	detail/rejected/LANCL2/LANCL2-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
38	P0	KBTBD6	detail/rejected/KBTBD6/KBTBD6-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
38	P0	Fbxw15	detail/rejected/Fbxw15/Fbxw15-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
39	P0	SSX2B	detail/rejected/SSX2B/SSX2B-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
39	P0	VEZT	detail/rejected/VEZT/VEZT-evaluation.md	49	0	8	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
39	P0	DENND4A	detail/rejected/DENND4A/DENND4A-evaluation.md	53	0	7	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
39	P0	DYNC1LI1	detail/rejected/DYNC1LI1/DYNC1LI1-evaluation.md	53	0	7	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
39	P0	DEPDC7	detail/rejected/DEPDC7/DEPDC7-evaluation.md	53	0	7	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
40	P0	FLII	detail/rejected/FLII/FLII-evaluation.md	54	0	7	HARVEST_FAILURE	True	True	REHARVEST_THEN_REEVALUATE	PENDING	False-absence reject (harvest failure)
