gene	in_centrosome_seed	in_main_atlas	main_status	main_category	main_score	main_report_path	main_docs_report_path	centrosome_action	reason
CEP43	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CEP55	TRUE	TRUE	rejected	rejected	None	detail/rejected/CEP55/CEP55-evaluation.md	reports/CEP55.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CEP57	TRUE	TRUE	scored	nucleus-cytoplasm	77.2	detail/nucleus-cytoplasm/CEP57/CEP57-evaluation.md	reports/CEP57.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CEP63	TRUE	TRUE	scored	nucleoplasm	63.9	detail/nucleoplasm/CEP63/CEP63-evaluation.md	reports/CEP63.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CEP68	TRUE	TRUE	scored	nucleoplasm	57.9	detail/nucleoplasm/CEP68/CEP68-evaluation.md	reports/CEP68.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CEP70	TRUE	TRUE	scored	nucleoplasm	78.1	detail/nucleoplasm/CEP70/CEP70-evaluation.md	reports/CEP70.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CEP72	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CEP85	TRUE	TRUE	scored	nucleolus	72.1	detail/nucleolus/CEP85/CEP85-evaluation.md	reports/CEP85.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CEP89	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CEP95	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CEP97	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CETN2	TRUE	TRUE	scored	nuclear-envelope	74.4	detail/nuclear-envelope/CETN2/CETN2-evaluation.md	reports/CETN2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CETN3	TRUE	TRUE	scored	nucleus-cytoplasm	77.2	detail/nucleus-cytoplasm/CETN3/CETN3-evaluation.md	reports/CETN3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CFAP298	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CFAP300	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CFAP418	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CFAP52	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CFAP70	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CHD3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CHMP1A	TRUE	TRUE	scored	nucleoplasm	53	detail/nucleoplasm/CHMP1A/CHMP1A-evaluation.md	reports/CHMP1A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CHODL	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CHPF	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CHST15	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CIB2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CIP2A	TRUE	TRUE	rejected	rejected	None	detail/rejected/CIP2A/CIP2A-evaluation.md	reports/CIP2A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CKAP2	TRUE	TRUE	scored	nucleolus	48.9	detail/nucleolus/CKAP2/CKAP2-evaluation.md	reports/CKAP2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CKAP5	TRUE	TRUE	scored	chromatin	45.3	detail/chromatin/CKAP5/CKAP5-evaluation.md	reports/CKAP5.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CLEC11A	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CLHC1	TRUE	TRUE	scored	nucleolus	66.4	detail/nucleolus/CLHC1/CLHC1-evaluation.md	reports/CLHC1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CLIC4	TRUE	TRUE	scored	nucleoplasm	51.7	detail/nucleoplasm/CLIC4/CLIC4-evaluation.md	reports/CLIC4.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CLRN1	TRUE	TRUE	rejected	rejected	None	detail/rejected/CLRN1/CLRN1-evaluation.md	reports/CLRN1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CLTC	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CNOT10	TRUE	TRUE	scored	nucleoplasm	73.1	detail/nucleoplasm/CNOT10/CNOT10-evaluation.md	reports/CNOT10.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CNTLN	TRUE	TRUE	scored	nucleoplasm	57.9	detail/nucleoplasm/CNTLN/CNTLN-evaluation.md	reports/CNTLN.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CNTRL	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CNTROB	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CPA4	TRUE	TRUE	scored	nucleoplasm	51.4	detail/nucleoplasm/CPA4/CPA4-evaluation.md	reports/CPA4.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CPE	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CRACDL	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CREB1	TRUE	TRUE	scored	nucleoplasm	45.3	detail/nucleoplasm/CREB1/CREB1-evaluation.md	reports/CREB1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CREB3	TRUE	TRUE	scored	nucleoplasm	44.4	detail/nucleoplasm/CREB3/CREB3-evaluation.md	reports/CREB3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CRIP1	TRUE	TRUE	scored	nuclear-speckle	43.6	detail/nuclear-speckle/CRIP1/CRIP1-evaluation.md	reports/CRIP1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CRMP1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CROCC	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CSPP1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CTNNBL1	TRUE	TRUE	scored	nucleoplasm	73.6	detail/nucleoplasm/CTNNBL1/CTNNBL1-evaluation.md	reports/CTNNBL1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CUEDC1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CYB5B	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
CYLD	TRUE	TRUE	scored	nucleoplasm	51.1	detail/nucleoplasm/CYLD/CYLD-evaluation.md	reports/CYLD.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
CYTH4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DAPK1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DCAF13	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DCC	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DCDC2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DCTN2	TRUE	TRUE	rejected	rejected	None	detail/rejected/DCTN2/DCTN2-evaluation.md	reports/DCTN2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DCTN4	TRUE	TRUE	scored	nucleoplasm	78.9	detail/nucleoplasm/DCTN4/DCTN4-evaluation.md	reports/DCTN4.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DDHD2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DDX59	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DDX60	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DENND1C	TRUE	TRUE	scored	nucleoplasm	71.1	detail/nucleoplasm/DENND1C/DENND1C-evaluation.md	reports/DENND1C.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DHRS1	TRUE	TRUE	scored	nucleoplasm	68.6	detail/nucleoplasm/DHRS1/DHRS1-evaluation.md	reports/DHRS1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DHX35	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DIS3L	TRUE	TRUE	rejected	rejected	None	detail/rejected/DIS3L/DIS3L-evaluation.md	reports/DIS3L.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DLG4	TRUE	TRUE	scored	nucleoplasm	43.6	detail/nucleoplasm/DLG4/DLG4-evaluation.md	reports/DLG4.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DMBT1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DMRT2	TRUE	TRUE	scored	nucleoplasm	60	detail/nucleoplasm/DMRT2/DMRT2-evaluation.md	reports/DMRT2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DNAH12	TRUE	TRUE	rejected	rejected	None	detail/rejected/DNAH12/DNAH12-evaluation.md	reports/DNAH12.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DNAH14	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DNAH6	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DNAJA4	TRUE	TRUE	scored	nuclear-envelope	55.3	detail/nuclear-envelope/DNAJA4/DNAJA4-evaluation.md	reports/DNAJA4.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DNAJC28	TRUE	TRUE	scored	nuclear-body	74.4	detail/nuclear-body/DNAJC28/DNAJC28-evaluation.md	reports/DNAJC28.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DNAL1	TRUE	TRUE	scored	nucleoplasm	81.1	detail/nucleoplasm/DNAL1/DNAL1-evaluation.md	reports/DNAL1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DNAL4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DPF2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DRD4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DUSP21	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DVL3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DYNC1H1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DYNC1I2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DYNC1LI1	TRUE	TRUE	scored	nucleoplasm	60.8	detail/nucleoplasm/DYNC1LI1/DYNC1LI1-evaluation.md	reports/DYNC1LI1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DYNC1LI2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DYNC2I1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DYNC2I2	TRUE	TRUE	scored	nuclear-speckle	79.4	detail/nuclear-speckle/DYNC2I2/DYNC2I2-evaluation.md	reports/DYNC2I2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DYRK1A	TRUE	TRUE	scored	nucleoplasm	45.3	detail/nucleoplasm/DYRK1A/DYRK1A-evaluation.md	reports/DYRK1A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
DYSF	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
DZIP1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
E2F1	TRUE	TRUE	scored	nucleoplasm	45.3	detail/nucleoplasm/E2F1/E2F1-evaluation.md	reports/E2F1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EDRF1	TRUE	TRUE	scored	nucleoplasm	75.8	detail/nucleoplasm/EDRF1/EDRF1-evaluation.md	reports/EDRF1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EEF1AKMT3	TRUE	TRUE	scored	nucleoplasm	77.2	detail/nucleoplasm/EEF1AKMT3/EEF1AKMT3-evaluation.md	reports/EEF1AKMT3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EID2	TRUE	TRUE	scored	nucleoplasm	76.7	detail/nucleoplasm/EID2/EID2-evaluation.md	reports/EID2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
ELP6	TRUE	TRUE	scored	nucleoplasm	71.4	detail/nucleoplasm/ELP6/ELP6-evaluation.md	reports/ELP6.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EMC6	TRUE	TRUE	scored	nucleoplasm	69.4	detail/nucleoplasm/EMC6/EMC6-evaluation.md	reports/EMC6.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EMSY	TRUE	TRUE	rejected	rejected	None	detail/rejected/EMSY/EMSY-evaluation.md	reports/EMSY.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
ENGASE	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENKD1	TRUE	TRUE	rejected	rejected	None	detail/rejected/ENKD1/ENKD1-evaluation.md	reports/ENKD1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
ENSG00000144785	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000256514	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000268870	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000272772	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000272980	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000273217	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000274175	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000274792	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000275869	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000280571	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000285188	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000285837	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ENSG00000288637	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
EP300	TRUE	TRUE	scored	nucleoplasm	40.8	detail/nucleoplasm/EP300/EP300-evaluation.md	reports/EP300.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EPS8L2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ERC1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ERCC6L	TRUE	TRUE	scored	nucleoplasm	73.8	detail/nucleoplasm/ERCC6L/ERCC6L-evaluation.md	reports/ERCC6L.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
ERVV-1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ERVV-2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
EXOC6	TRUE	TRUE	scored	nucleoplasm	74.2	detail/nucleoplasm/EXOC6/EXOC6-evaluation.md	reports/EXOC6.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
EXTL1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
EYA3	TRUE	TRUE	scored	nucleoplasm	55.8	detail/nucleoplasm/EYA3/EYA3-evaluation.md	reports/EYA3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FAM117B	TRUE	TRUE	scored	nucleoplasm	71.9	detail/nucleoplasm/FAM117B/FAM117B-evaluation.md	reports/FAM117B.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FAM161A	TRUE	TRUE	scored	nucleoplasm	61.1	detail/nucleoplasm/FAM161A/FAM161A-evaluation.md	reports/FAM161A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FAM184A	TRUE	TRUE	rejected	rejected	None	detail/rejected/FAM184A/FAM184A-evaluation.md	reports/FAM184A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FAM186B	TRUE	TRUE	scored	nucleoplasm	64.4	detail/nucleoplasm/FAM186B/FAM186B-evaluation.md	reports/FAM186B.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FAM241B	TRUE	TRUE	scored	nucleoplasm	64.4	detail/nucleoplasm/FAM241B/FAM241B-evaluation.md	reports/FAM241B.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FANCE	TRUE	TRUE	scored	nucleoplasm	63.3	detail/nucleoplasm/FANCE/FANCE-evaluation.md	reports/FANCE.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FBF1	TRUE	TRUE	rejected	rejected	None	detail/rejected/FBF1/FBF1-evaluation.md	reports/FBF1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FBXO21	TRUE	TRUE	rejected	rejected	None	detail/rejected/FBXO21/FBXO21-evaluation.md	reports/FBXO21.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FBXO9	TRUE	TRUE	rejected	rejected	None	detail/rejected/FBXO9/FBXO9-evaluation.md	reports/FBXO9.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FCHO2	TRUE	TRUE	rejected	rejected	None	detail/rejected/FCHO2/FCHO2-evaluation.md	reports/FCHO2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FCMR	TRUE	TRUE	scored	nucleoplasm	73.1	detail/nucleoplasm/FCMR/FCMR-evaluation.md	reports/FCMR.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FEZF2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
