gene	in_centrosome_seed	in_main_atlas	main_status	main_category	main_score	main_report_path	main_docs_report_path	centrosome_action	reason
FGF11	TRUE	TRUE	scored	nucleoplasm	57.5	detail/nucleoplasm/FGF11/FGF11-evaluation.md	reports/FGF11.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FGF23	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FGFR1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FHDC1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FKBP11	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FLII	TRUE	TRUE	scored	nucleoplasm	44.7	detail/nucleoplasm/FLII/FLII-evaluation.md	reports/FLII.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FLT4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FNDC3A	TRUE	TRUE	scored	nucleoplasm	66.7	detail/nucleoplasm/FNDC3A/FNDC3A-evaluation.md	reports/FNDC3A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FNIP2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FNTB	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
FRMD4B	TRUE	TRUE	scored	nucleoplasm	64.4	detail/nucleoplasm/FRMD4B/FRMD4B-evaluation.md	reports/FRMD4B.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
FRMD8	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
G6PD	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GAPDHS	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GAS6	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GATD3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GINS4	TRUE	TRUE	scored	chromatin	82.5	detail/chromatin/GINS4/GINS4-evaluation.md	reports/GINS4.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GKAP1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GLI2	TRUE	TRUE	scored	nucleolus	69.4	detail/nucleolus/GLI2/GLI2-evaluation.md	reports/GLI2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GLP1R	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GLT8D1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GNAI1	TRUE	TRUE	scored	nucleoplasm	53.3	detail/nucleoplasm/GNAI1/GNAI1-evaluation.md	reports/GNAI1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GNAI3	TRUE	TRUE	scored	nucleolus	58.9	detail/nucleolus/GNAI3/GNAI3-evaluation.md	reports/GNAI3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GNB5	TRUE	TRUE	scored	nuclear-speckle	64.4	detail/nuclear-speckle/GNB5/GNB5-evaluation.md	reports/GNB5.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GOLGA6A	TRUE	TRUE	scored	nucleoplasm	67.5	detail/nucleoplasm/GOLGA6A/GOLGA6A-evaluation.md	reports/GOLGA6A.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GOLGA6B	TRUE	TRUE	scored	nucleoplasm	67.5	detail/nucleoplasm/GOLGA6B/GOLGA6B-evaluation.md	reports/GOLGA6B.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GOLGA6C	TRUE	TRUE	scored	nucleoplasm	67.5	detail/nucleoplasm/GOLGA6C/GOLGA6C-evaluation.md	reports/GOLGA6C.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GOLGA6D	TRUE	TRUE	scored	nucleoplasm	67.5	detail/nucleoplasm/GOLGA6D/GOLGA6D-evaluation.md	reports/GOLGA6D.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GPAA1	TRUE	TRUE	rejected	rejected	None	detail/rejected/GPAA1/GPAA1-evaluation.md	reports/GPAA1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GPR162	TRUE	TRUE	rejected	rejected	None	detail/rejected/GPR162/GPR162-evaluation.md	reports/GPR162.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GPR174	TRUE	TRUE	rejected	rejected	None	detail/rejected/GPR174/GPR174-evaluation.md	reports/GPR174.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GPSM2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GRAP	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GRAPL	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
GRB2	TRUE	TRUE	scored	nucleoplasm	53.3	detail/nucleoplasm/GRB2/GRB2-evaluation.md	reports/GRB2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GTSE1	TRUE	TRUE	scored	nucleoplasm	39.9	detail/nucleoplasm/GTSE1/GTSE1-evaluation.md	reports/GTSE1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GVQW3	TRUE	TRUE	scored	nucleoplasm	63.3	detail/nucleoplasm/GVQW3/GVQW3-evaluation.md	reports/GVQW3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
GYG2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HAUS1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HAUS2	TRUE	TRUE	scored	nucleoplasm	70.6	detail/nucleoplasm/HAUS2/HAUS2-evaluation.md	reports/HAUS2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HAUS6	TRUE	TRUE	scored	nuclear-speckle	64.7	detail/nuclear-speckle/HAUS6/HAUS6-evaluation.md	reports/HAUS6.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HAUS7	TRUE	TRUE	scored	nucleolus	76.1	detail/nucleolus/HAUS7/HAUS7-evaluation.md	reports/HAUS7.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HDAC6	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HIPK1	TRUE	TRUE	scored	nuclear-speckle	52.8	detail/nuclear-speckle/HIPK1/HIPK1-evaluation.md	reports/HIPK1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HK2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HMMR	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HMX3	TRUE	TRUE	scored	nucleolus	66.4	detail/nucleolus/HMX3/HMX3-evaluation.md	reports/HMX3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HNMT	TRUE	TRUE	rejected	rejected	None	detail/rejected/HNMT/HNMT-evaluation.md	reports/HNMT.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HOOK3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HORMAD2	TRUE	TRUE	scored	nucleoplasm	68.6	detail/nucleoplasm/HORMAD2/HORMAD2-evaluation.md	reports/HORMAD2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
HOXB4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HSPA4L	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
HSPBP1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ID2	TRUE	TRUE	scored	nucleoplasm	43.6	detail/nucleoplasm/ID2/ID2-evaluation.md	reports/ID2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
IFT43	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IFT57	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IFT74	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IFT81	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IFT88	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IL1RN	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IL4R	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ILRUN	TRUE	TRUE	scored	nuclear-speckle	76.1	detail/nuclear-speckle/ILRUN/ILRUN-evaluation.md	reports/ILRUN.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
INPP1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
INPP4B	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
INSR	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
INTS6L	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
INVS	TRUE	TRUE	rejected	rejected	None	detail/rejected/INVS/INVS-evaluation.md	reports/INVS.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
IQSEC1	TRUE	TRUE	scored	nucleoplasm	64.4	detail/nucleoplasm/IQSEC1/IQSEC1-evaluation.md	reports/IQSEC1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
ISM2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ITGB6	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
ITPRIPL2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
IVL	TRUE	TRUE	rejected	rejected	None	detail/rejected/IVL/IVL-evaluation.md	reports/IVL.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
JADE1	TRUE	TRUE	scored	chromatin	67.8	detail/chromatin/JADE1/JADE1-evaluation.md	reports/JADE1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KATNA1	TRUE	TRUE	scored	nucleoplasm	71.1	detail/nucleoplasm/KATNA1/KATNA1-evaluation.md	reports/KATNA1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KATNAL1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KATNIP	TRUE	TRUE	scored	nucleoplasm	69.4	detail/nucleoplasm/KATNIP/KATNIP-evaluation.md	reports/KATNIP.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KCNH5	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KCTD1	TRUE	TRUE	scored	nucleoplasm	71	detail/nucleoplasm/KCTD1/KCTD1-evaluation.md	reports/KCTD1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KCTD16	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KCTD4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KEAP1	TRUE	TRUE	scored	nucleoplasm	33.6	detail/nucleoplasm/KEAP1/KEAP1-evaluation.md	reports/KEAP1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KIAA0753	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF19	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF1A	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF20B	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF2A	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF2C	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF5B	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIF6	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIFC1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KIRREL2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KLC3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KLHL12	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KLHL21	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KLHL30	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KLHL35	TRUE	TRUE	scored	nucleolus	59.2	detail/nucleolus/KLHL35/KLHL35-evaluation.md	reports/KLHL35.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KLHL4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KLHL6	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KMT5B	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
KNSTRN	TRUE	TRUE	scored	chromatin	72.2	detail/chromatin/KNSTRN/KNSTRN-evaluation.md	reports/KNSTRN.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
KXD1	TRUE	TRUE	scored	nucleolus	66.4	detail/nucleolus/KXD1/KXD1-evaluation.md	reports/KXD1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LAMP5	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LAS1L	TRUE	TRUE	scored	nucleolus	73.1	detail/nucleolus/LAS1L/LAS1L-evaluation.md	reports/LAS1L.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LATS2	TRUE	TRUE	scored	nucleoplasm	43.6	detail/nucleoplasm/LATS2/LATS2-evaluation.md	reports/LATS2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LCA5	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LEO1	TRUE	TRUE	scored	nucleolus	56.4	detail/nucleolus/LEO1/LEO1-evaluation.md	reports/LEO1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LEPROT	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LGI2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LGR4	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LGR5	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LHCGR	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LINC02203	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LMF2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LMNTD1	TRUE	TRUE	scored	nuclear-envelope	72.2	detail/nuclear-envelope/LMNTD1/LMNTD1-evaluation.md	reports/LMNTD1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LMTK2	TRUE	TRUE	scored	nuclear-speckle	58.3	detail/nuclear-speckle/LMTK2/LMTK2-evaluation.md	reports/LMTK2.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LONRF1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LRIF1	TRUE	TRUE	scored	nucleoplasm	73.3	detail/nucleoplasm/LRIF1/LRIF1-evaluation.md	reports/LRIF1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LRRC45	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LRRC7	TRUE	TRUE	rejected	rejected	None	detail/rejected/LRRC7/LRRC7-evaluation.md	reports/LRRC7.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LRRCC1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LRRN1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LTB	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LUZP1	TRUE	TRUE	scored	chromatin	58.9	detail/chromatin/LUZP1/LUZP1-evaluation.md	reports/LUZP1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LY9	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
LYST	TRUE	TRUE	scored	nucleoplasm	32.2	detail/nucleoplasm/LYST/LYST-evaluation.md	reports/LYST.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
LZTR1	TRUE	TRUE	rejected	rejected	None	detail/rejected/LZTR1/LZTR1-evaluation.md	reports/LZTR1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
MAGEB16	TRUE	TRUE	scored	nucleoplasm	68.6	detail/nucleoplasm/MAGEB16/MAGEB16-evaluation.md	reports/MAGEB16.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
MAL	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MAMLD1	TRUE	TRUE	scored	nucleoplasm	54.6	detail/nucleoplasm/MAMLD1/MAMLD1-evaluation.md	reports/MAMLD1.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
MAP3K11	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MAP3K13	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MAP4K3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MAP7D3	TRUE	TRUE	scored	nucleoplasm	64.4	detail/nucleoplasm/MAP7D3/MAP7D3-evaluation.md	reports/MAP7D3.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
MAP9	TRUE	TRUE	scored	nuclear-speckle	60	detail/nuclear-speckle/MAP9/MAP9-evaluation.md	reports/MAP9.html	EVALUATE_INDEPENDENTLY	Gene in main atlas; will generate independent centrosome evaluation with also_in_main_atlas=True
MAPK8IP3	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MAPKAPK2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MAPRE1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MATK	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MCF2L2	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MDH1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
MDM1	TRUE	FALSE						EVALUATE_NEW	Gene not in main atlas; centrosome-only evaluation
